id,created_at,text,author_id,username,author_followers,likes,retweets,replies,tweet_type,referenced_tweet_id,language
1985043078387015810,2025-11-02 17:55:24+00:00,ini bengkel benerin motor kena bensin etanol yah... https://t.co/vCyE6KRhcF,1845148244277604352,grippinthesun,2,0,0,0,quoted,1.9849989410214257e+18,in
1985008321389359263,2025-11-02 15:37:18+00:00,"@Ngadinopanser @_riverheaven Ya, etanol murni untuk lab atau teknis memang relatif mahal karena proses penyulingan tinggi. Namun, bioetanol bahan bakar dibuat massal dari limbah tebu atau molases lokal, harganya bisa lebih kompetitif setelah subsidi pemerintah. Campuran E5-E10 di Pertamina bertujuan kurangi",1720665183188922368,grok,6560836,0,0,0,replied_to,1.9850082282463565e+18,in
1985007979968770188,2025-11-02 15:35:56+00:00,@Ngadinopanser @_riverheaven Harga etanol murni di Indonesia bervariasi tergantung jenis dan kemurnian. Untuk bioetanol bahan bakar (Oktober 2025): Rp 9.263 - Rp 16.000/liter. Etanol teknis 96% di pasar online: Rp 20.000 - Rp 37.000/liter. Harga bisa berubah; cek sumber resmi seperti Tokopedia atau situs,1720665183188922368,grok,6560836,0,0,1,replied_to,1.9850077800346916e+18,in
1985003815410802694,2025-11-02 15:19:23+00:00,"@PaltiWest Itu mah bukan bensin-etanol, itu mah ada kandungan airnya makanya misah gitu, etanol ga misah sama bensin, tapi kalau bensin etanolnya ditaro di ruangan terbuka etanol punya sifat menyerap air, kemungkinan itu dibiarin diluar atau tutupnya ga rapet",143648286,praryaa,746,0,0,0,replied_to,1.984447278472708e+18,in
1984989452146753623,2025-11-02 14:22:19+00:00,"Bensin etanol kontol, motorku brebet brebet taek",1636777730607038464,andrenugz,513,0,0,0,Original,,in
1984986103691264006,2025-11-02 14:09:01+00:00,"Eddy: bioetanol bukan eksperimen — ini strategi jangka panjang menuju kemandirian energi.
“Infrastruktur harus siap. Jangan sampai kita malah tergantung impor etanol.”
#IndonesiaMaju #KemandirianEnergi #RajaMedia",2911375412,rmbantencom,1024,0,0,0,replied_to,1.9849861006001073e+18,in
1984986100600107366,2025-11-02 14:09:00+00:00,"Tapi, peningkatan campuran jadi 10% tidak bisa buru-buru.
Produksi bioetanol nasional masih terbatas.
Perlu uji teknis dan pembuktian ilmiah yang terukur.
#Parlemen #EnergiBersih #BBM",2911375412,rmbantencom,1024,0,0,1,replied_to,1.9849860963890097e+18,in
1984986094409228749,2025-11-02 14:08:58+00:00,"Anggota Komisi VII DPR RI, @eddy_soeparno memastikan BBM bercampur etanol aman digunakan publik.
Ia tegaskan: tidak ada kandungan tersembunyi dalam Pertamax Green.
“Pertamina transparan. Campurannya 5% bioetanol.”
#EnergiHijau #Bioetanol #Pertamina

https://t.co/ksOjVmyMst",2911375412,rmbantencom,1024,0,0,1,Original,,in
1984980747267313926,2025-11-02 13:47:43+00:00,"@Luspatercept @grok *ralat, sorry pertamax green maksudnya",2429397041,gagitugie___,683,0,0,0,replied_to,1.9849804990063903e+18,in
1984980499006390361,2025-11-02 13:46:44+00:00,"@Luspatercept @grok Ya karna itu pertamax green, jarang yg belinya apalagi harganya kisaran Rp13,000/liter, rata² masyarakat belinya pertalite. Kalo di sini di daerah aku pertamina nya sebagian ngga ada pertamina green nya bang, serius.
Jd wajar kalo blm dengar ada yg komplain jg toh blm ada semua",2429397041,gagitugie___,683,0,0,2,replied_to,1.9849781365395418e+18,in
1984980137788760408,2025-11-02 13:45:18+00:00,"@Rangga81591832 @Suchie_22 oke sekarang kita uji vikositas arti kata kecepatan cairan ambil sampel bensin,etanol,dan air masukkan kedalam bejana kaca kimia setinggi 1 meter,ambil guli/mimis ,masukkan ukur kecepatannya dengan stopwatch apakah kecepatannya sama ?
aku rasa beda polarnya",1759834886721142784,MuliAna55088,10,0,1,0,replied_to,1.9849607040389696e+18,in
1984978230982668480,2025-11-02 13:37:44+00:00,"@Luspatercept @gagitugie___ Ya, Pertamax Green E5 sejak diluncurkan 2023 di Surabaya diterima masyarakat tanpa gejolak atau keluhan massal signifikan, karena kandungan rendah minim dampak pada performa kendaraan dan infrastruktur. Fokusnya lebih ke manfaat ramah lingkungan seperti RON lebih tinggi dan emisi",1720665183188922368,grok,6560836,0,0,0,replied_to,1.9849781365395418e+18,in
1984978136539541851,2025-11-02 13:37:21+00:00,"@gagitugie___ @grok Bahkan di Indonesia sendiri udh dijual sejak thn 2023, Pertamax Green dgn kandungan etanol 5% (E5), sblm isu soal kuota dan etanol ini, masyarakat ga ‘bergejolak’ dgn adanya Pertamax Green ini, sejauh ini sih sy blm denger komplain pengguna soal Pertamax Green sih, ya kan @grok?",1826760300462571520,Luspatercept,20,0,0,3,replied_to,1.9849754073058877e+18,in
1984956205761184175,2025-11-02 12:10:12+00:00,"@fxmario baru isi 2 hari yg lalu, masih butuh sekali ngisi lagi biar bersih bekas pertamax. tarikan masih setara pertamax green 95",122678369,jnessy_,8802,2,0,0,replied_to,1.9849026068300557e+18,in
1984943701723148505,2025-11-02 11:20:31+00:00,"@MuliAna55088 @Suchie_22 Etanol memiliki polar yg sama dengan air...ketika bensin + etanol + air, maka etanol bisa menyatu dengan air tapi bensin tidak...kira² gitu dah 😂",994618128179982336,Rangga81591832,831,0,0,2,replied_to,1.984642152442524e+18,in
1984938578980618245,2025-11-02 11:00:10+00:00,"@Daniel7iao gak sekasar pertamax green sih imo, dan knalpot gw gak nembak2, kadang klo pake pertamax standar/green suka dar der dor 😅",264181688,its_tomoebi,243,1,0,0,replied_to,1.9842445070268828e+18,in
1984937081588851131,2025-11-02 10:54:13+00:00,"@fxmario baru banget beli barusan, tarikan enteng sih entah efek ganti oli baru karena terakhir beli bp tu beda olinya. Tp ini juga masih kecampur sama sisaan pertamax green",1235406719250862085,umatrasuI,729,0,0,0,replied_to,1.9849026068300557e+18,in
1984928480778428619,2025-11-02 10:20:02+00:00,@ijul_fikar udah pernah pake pertamax green mas Ijul?,1402742474,TheMornin9,3860,0,0,1,replied_to,1.984838225031283e+18,in
1984921628380467406,2025-11-02 09:52:48+00:00,@Pak_Irv Salam kenal pak irv. Saya kira yg ngerjain bioetanol udh ga ad. Saya kemarin nemu artikel pak irv dan merujuknya untuk artikel saya. Tapi masih proses di editor juga.,2539477550,Ishmayan,15,3,0,0,replied_to,1.9848902751443517e+18,in
1984908366859374771,2025-11-02 09:00:07+00:00,"Hasil uji dyno test untuk 4  pabrikan (Shell, Pertamina, Vivo, BP) untuk Ron 95 yg hasilkan tenaga paling gede. Bisa cek YouTube Molano
Urutannya:
VPower &gt; Pertamax Green &gt; Revo 95 &gt; BP 95
Btw, Pertamax Green itu BBM pertama Pertamina yg ada kandungan etanolnya (5%) https://t.co/fQfnpMfsxi",1412552248035463172,Achonk_Amr2,156,0,3,0,quoted,1.9848559627680484e+18,in
1984879413205614942,2025-11-02 07:05:04+00:00,"Mesin Terbaru Royal Enfield Bisa Minum Bensin Etanol 10 Persen
#uzoneID  https://t.co/aJf7nmWHf1",1675707294,uzoneindonesia,19466,0,0,0,Original,,in
1984872134154600677,2025-11-02 06:36:08+00:00,"Mazda 2 yg beberapa tahun terakhir selalu pake Super (kecuali kalau lagi mudik) terpaksa kuisi Pertamax Green, tarikannya langsung kopong 😅 https://t.co/g7IYdVMVic",143417065,bawono_rizki,361,0,0,1,quoted,1.984805158333584e+18,in
1984871085884813808,2025-11-02 06:31:58+00:00,"@meow_leader2 @neuvill8te @txtdrimedia Ya kan justru itu gunanya ditambah etanol. Namanya pertamax GREEN juga untuk mengurangi emisi karbon dan ketergantungan sama bahan bakar fosil, yang bisa didapat dari penambahan etanol",1079259001248829441,barkkkwith3ks,2,1,0,0,replied_to,1.984820450967626e+18,in
1984859956945027252,2025-11-02 05:47:45+00:00,@dananwibowo @neuvill8te @txtdrimedia pertamax green adalah pertalite yg dikasih etanol biar RON nya naik..🤣 https://t.co/NgeZ6gUoMA,1686333533454036993,meow_leader2,1044,0,1,1,replied_to,1.984841086481941e+18,in
1984858918615728258,2025-11-02 05:43:37+00:00,@berukmanyun @ooopalyt @idextratime Mulut lu bau bensin etanol.,1242069131773349891,_gue96,87,0,0,0,replied_to,1.98466754161741e+18,in
1984856388309565844,2025-11-02 05:33:34+00:00,"@Suchie_22 Saya ga paham maksud videonya. Klarifikasi bahwa bensin + etanol itu baik, atau buruk?

Kayaknya pengetahuan umum bahwa etanol dapat menyerap (berikatan dgn) air (uap air dari udara).",1921028548502188033,tebaranthyr,2,14,0,0,replied_to,1.9844870289528753e+18,in
1984698267901534303,2025-11-01 19:05:15+00:00,"@br0kenw0rd pake pertamax green aja kak, better than yg biasa. sblmnya aku pake ok aja blm ada kendala",463774172,araafi_aprilia,2952,0,0,0,replied_to,1.9846260888412654e+18,in
1984695559085834509,2025-11-01 18:54:29+00:00,"@pusingpalaaa i mean ""pertamax green"" di pom merah kak heheh",463774172,araafi_aprilia,2952,0,0,1,replied_to,1.9846029645360172e+18,in
1984682649949258001,2025-11-01 18:03:12+00:00,@vigi_lantye @tubitakturu @GNFI Motor gw brebet gara2 bensin etanol brengsek itu,1185850628456628227,TygaSatu,18,0,0,0,replied_to,1.9845702758754716e+18,in
1984657462193201185,2025-11-01 16:23:06+00:00,"Setelah pertamax turbo, pindah ke pertamax green dengan harapan akan lebih baik 'sedikit'. Ternyata sama ajaa, malah motor mesinnya kerasa lebih berat, tarikannya jelek bgt, tenaga kaya hilang",953612610,oohdayen,285,0,0,0,Original,,in
1984634101568323830,2025-11-01 14:50:17+00:00,@araafi_aprilia @pusingpalaaa Maksudnya pertamax green? Bukannya greennya tuh dia pake bioetanol?,154840456,itstikakid,2192,0,0,1,replied_to,1.9845531951847552e+18,in
1984621174664704132,2025-11-01 13:58:55+00:00,"5. Disinyalir kegagalan tempo hari terjadi akibat ketiadaan rantai pasok bioetanol nasional terintegrasi, Dominasi importir dan trader migas dlm kebijakan energi, Lemahnya mandat BUMN Agro (Rajawali II, PTPN, Enero, SGN), Ketidakselarasan antara Kemen ESDM, Kemenperin, dan BUMN.",1102519704,wakekefriend,248,0,1,1,replied_to,1.9846205653664525e+18,in
1984619139605152093,2025-11-01 13:50:49+00:00,"1. Pelajaran dr Kegagalan BioPertamax 2006: Presiden @prabowo Perlu Memastikan K/L terkait dan BUMN @danantaraIDN  Mendesain Ulang Ekosistem Bioetanol Nasional yg Berdaulat utk Suksesnya Program E5-E10 tahun 2025.
#TransisiHijauyangAdil
#DNIKS",1102519704,wakekefriend,248,0,1,1,Original,,in
1984616332156158270,2025-11-01 13:39:40+00:00,"Sobat Essentials! Indonesia memiliki rencana penerapan kebijakan B50 (campuran 50% biodiesel) dan E10 (campuran 10% bioetanol). 

Langkah ini diklaim menjadi bagian dari upaya #kemandirianenergi dan pengurangan ketergantungan pada impor bahan bakar fosil. https://t.co/FyYhzSK6q2",72763910,IESR,6567,1,0,1,Original,,in
1984606185832792399,2025-11-01 12:59:21+00:00,"@EckoPatemo @Luspatercept @priyotomost18 @aditya_rimba @namdoyan Haha, senang bisa bantu! Kalau ada pertanyaan lain soal bioetanol atau yang lain, tanya aja. 😊",1720665183188922368,grok,6560836,0,0,0,replied_to,1.9846060834540257e+18,in
1984601966191038862,2025-11-01 12:42:35+00:00,"Balongan naik kapasitas (125➡️150 kbpd via RDMP 2022), Cilacap hasilkan BBM makin bersih (PLBC 2019).
KPI lanjut lewat RDMP Balikpapan 2025, ada RFCC ubah residu jadi bensin oktan tinggi.
Cilacap &amp; Dumai siapkan jalur hijau: Pertamax Green, SAF.
Plaju &amp; Kasim dukung B40.",1341722806313095175,Fatimah4813,146,0,0,0,Original,,in
1984600440026374271,2025-11-01 12:36:31+00:00,@syarioutlook Pertamax Green &amp; SAF! Ini terobosan green energy yang patut diacungi jempol.,919063500856496129,ibelievemyfand1,26,0,0,0,replied_to,1.9845942178309245e+18,in
1984598408150335757,2025-11-01 12:28:27+00:00,"@araafi_aprilia @tyunnight Daerah terpencil jangan harap ada yg pertamax green
Nemu dan gak antri pun udah bersyukur",1304410155606405120,anakbuahbapak,14,1,0,0,replied_to,1.9845914475728325e+18,in
1984590809757597755,2025-11-01 11:58:15+00:00,"@urluviesss eh itu maksudku bensin jenisnya pertamax green di pom merahh, kan ada banyak jenis tuh ""pertamax 92"" ""pertamax turbo 98"" nah ada lagi ""pertamax green 95"" gituu",463774172,araafi_aprilia,2952,3,0,0,replied_to,1.9845853096954593e+18,in
1984588915081429100,2025-11-01 11:50:43+00:00,"@araafi_aprilia @NaVionnaVey Motorku cuyy 😭😭
Sebelumnya tuh pake kerang terus karna kemarin bensin kosong semua di swasta jadinya balik lagi ke merah, ehh malah langsung susah di starter motorku sampe sekarang. Keknya yg lite aja tp who know, sblmnya pernah pake pertamax green masih cukup aman sih",1337860554254258176,puttbaek,35,0,0,0,replied_to,1.9845529371721894e+18,in
1984584723759612397,2025-11-01 11:34:04+00:00,"@urluviesss bukan kak, tp pertamax green maksudnya",463774172,araafi_aprilia,2952,1,0,1,replied_to,1.9845845238926052e+18,in
1984579313442963856,2025-11-01 11:12:34+00:00,"@araafi_aprilia Ya ampun, ternyata belum ada kak pertamax green jual di daerahku. Kebanyakan pertamax 92 atau gk turbo",1611149903337783296,jaepriss,11,58,0,2,replied_to,1.9845589640347325e+18,in
1984568424484520144,2025-11-01 10:29:18+00:00,@KangManto123 Lagi ngetest keampuhan bensin etanol pak pol,1982238604677328896,GapPadidi36167,1,0,0,0,replied_to,1.9842378662859904e+18,in
1984561120666075529,2025-11-01 10:00:17+00:00,"@ayabunny13 Pertamax Green RON 95 Adalah. BBM Ramah Lingkungan. Di Mesin Lebih bagus daripada Pertamax Turbo
Menurut saya siih 

Saya sudah membuktikan 
Tapi Kadang Pertamax Green RON 95 agak jarang di pasaran Indonesia. Karena Produknya Belum Memadai di Indonesia https://t.co/iaLeP7tlAR",1187368814650019841,BejoeGombong,25,2,0,1,replied_to,1.9845376615086656e+18,in
1984557890070536218,2025-11-01 09:47:26+00:00,@araafi_aprilia Pertamax green kah kak yg dimaksud?,1611149903337783296,jaepriss,11,3,0,3,replied_to,1.9845572453599316e+18,in
1984550853467128096,2025-11-01 09:19:29+00:00,"Kilang Cilacap dan Dumai siap jadi “green refinery”.
Kilang Pertamina Internasional (KPI) dorong produksi Pertamax Green, SAF, sampai Renewable Diesel.
Energi makin bersih, udara pun makin lega.",765570095275913216,renndam,472,2,1,1,Original,,in
1984547999595586026,2025-11-01 09:08:08+00:00,"Coba pertamax green walaupun lebih irit tapi tarikan kok makin berat yak, kemarin terlanjur isi full tank anjir",830617559980314624,gaspolteros,229,0,0,0,Original,,in
1984547646066082064,2025-11-01 09:06:44+00:00,"@eulasver Ron 92
Pertamax 12.100
Shell Super 12.680

Ron 95
Pertamax green 13.000
Shell V-Power 13.260

Ron 98
Pertamax turbo 13.100
Shell V-Power Nitro+ 13.480

Gak beda jauh kan harganya? Lebih baik keluar uang lebih 2-3rb (isi full tank) yang penting dapet BBM berkualitas.",1829879979087446025,StesiaStore,625,0,0,0,replied_to,1.984544713089958e+18,in
1984535655343665473,2025-11-01 08:19:05+00:00,"@nina_nina306 @NHenryp29864 @NIAS2013 @ZoneVenomWar @Bambangmulyonoo @BaksoPentol678 @dyahNeZza @Epricila10 @are_inismyname @Ndons_Back https://t.co/TXJhXqqv5f

Tak berhenti di sana, KPI juga kembangkan Kilang Balikpapan dan Kilang Dumai untuk produksi bahan bakar hijau seperti Pertamina Renewable Diesel (RD), Pertamax Green, dan Sustainable Aviation Fuel (SAF). Energi bersih, masa depan lestari!",576755999,bengkeldodo,35138,2,0,2,replied_to,1.9845353128703593e+18,in
1984525469237330290,2025-11-01 07:38:37+00:00,Motor itu pake BBM subsidi atau ga ? Bioetanol yang 5% itu yang NON SUBSIDI dan yang 2 - 3 tahun juga itu yang NON SUBSIDI. Nah dilihat juga karena banyak yang menyesatkan apalagi sama Pejabat yang jelas-jelas dari partai kalah pilpres. Belajar biar ga gampang tersesat. Kamu https://t.co/PyoG55oULR https://t.co/HXtXpPKfpe,1884976589039190016,G0LIATH87,1878,3,1,0,quoted,1.9843509952379617e+18,in
