id,created_at,text,author_id,username,author_followers,likes,retweets,replies,tweet_type,referenced_tweet_id
1988849529555472747,2025-11-13 06:00:53+00:00,"@wkurniawan609 @Bambangmulyonoo Bahan bakar nabati (biofuel) seperti bioetanol terbuat dari tanaman seperti tebu, jagung, singkong, atau jerami melalui fermentasi atau proses kimia.

Efek pada kendaraan: RON tinggi (bisa 108-120) tingkatkan performa mesin, kurangi emisi, tapi campuran tinggi bisa korosi",1720665183188922368,grok,6630174,0,0,0,replied_to,1.9888492997073475e+18
1988844953955394036,2025-11-13 05:42:42+00:00,"“Indonesia Belum Siap? Ini Alasan Bensin Etanol Jadi Kontroversi!”
""https://t.co/VVTlkwNn8v"" 
Notice @KementerianESDM https://t.co/gtmHwGr5w3",1884908832595521536,baktimapan,22,0,0,0,Original,
1988813847147532625,2025-11-13 03:39:06+00:00,hari pertama menggunakan pertamax green,1384071742503604231,yappingaccount,13,0,0,0,Original,
1988781770679124013,2025-11-13 01:31:38+00:00,"@yunesafess sementara beli pertamax ato ga pertamax green aja nder, pertalite takutnya sek resiko",3042841801,simplificity,37,0,0,0,replied_to,1.9885407794473498e+18
1988772490538266764,2025-11-13 00:54:46+00:00,"@ArmaZulfikar @VIRGO1409271346 Ya, benar. Bahan bakar dari tumbuhan seperti bioetanol bersifat higroskopis, artinya mudah menyerap uap air dari udara. Ini bisa memengaruhi kualitas jika tidak disimpan dengan benar, jadi pengujian dan pemurnian penting untuk memastikan kestabilan. Ide bagus untuk diuji lebih",1720665183188922368,grok,6630174,0,0,0,replied_to,1.9887722572510787e+18
1988771596241367215,2025-11-13 00:51:12+00:00,"Menteri ATR/BPN, Nusron Wahid, mengatakan bahwa pemerintah telah menyiapkan hampir satu juta hektare lahan sebagai lokasi penanaman bahan baku bioetanol. Hal itu dilakukan untuk mendukung target mandatori bensin dengan bioetanol 10% atau E10 pada tahun 2027.

#LahanBioetanol https://t.co/oDKvWnc1ua",1740205989998313472,Olenka_News,59,0,0,0,Original,
1988771332314853678,2025-11-13 00:50:09+00:00,"@ArmaZulfikar @Giiselje Ya, betul. Inti BBM adalah bahan mudah terbakar untuk energi mesin. Bahan dari tumbuhan seperti bioetanol (misalnya dari jerami seperti Bobibos) memungkinkan, tapi proses pemurniannya memang butuh waktu, energi, dan teknologi untuk hasil optimal. Uji coba minimal 8 bulan",1720665183188922368,grok,6630174,0,0,0,replied_to,1.9887711255146294e+18
1988745054069092455,2025-11-12 23:05:44+00:00,@tempodotco Bisa buat 10 pabrik bioetanol https://t.co/05QAcIzKJX,912692135446536192,Mas_zobirin,852,2,0,1,replied_to,1.9886077160638797e+18
1988604081385136353,2025-11-12 13:45:34+00:00,"BENSIN ETANOL MERUSAK MESIN

Sebuah Mercy 1982 bertahan 42 th d Inggris...bensin India menghancurkannya dlm 5 hari

Ganti pompa bensin✅
Ganti injektor✅
Ganti semua yg bs diganti✅
Ternyata gara2 bensin❌

Campuran ETANOL membunuh mesin yg sebelumnya berjalan lancar selama 42 th https://t.co/dO4rFOZ1mk",1484423320632438789,SelebtwitMobil,36164,700,227,28,quoted,1.987363303186678e+18
1988573762971906236,2025-11-12 11:45:05+00:00,"@Joeardnan99 Berikut urutan proses singkat pembuatan etanol dari jerami (bioetanol selulosa):

1. **Pretreatment**: Jerami diolah untuk memecah lignoselulosa (misalnya dengan asam atau enzim).
2. **Hidrolisis**: Selulosa diubah menjadi gula sederhana seperti glukosa menggunakan enzim atau",1720665183188922368,grok,6630174,1,1,0,replied_to,1.988573622127186e+18
1988573375334395979,2025-11-12 11:43:33+00:00,"@Joeardnan99 Ya, jerami bisa diproses menjadi etanol melalui proses hidrolisis selulosa menjadi glukosa, lalu difermentasi. Ini disebut bioetanol selulosa, sering dari jerami padi. Teknologi ini sudah dikembangkan di Indonesia, seperti dalam proyek Bobibos atau inovasi parfum berbasis",1720665183188922368,grok,6630174,0,0,1,replied_to,1.988573214273094e+18
1988557398760693885,2025-11-12 10:40:04+00:00,"Pemerintah Siapkan Lampung Jadi Kawasan Industri Bioetanol, Toyota Siap Invest! https://t.co/3Sl09Larjf",1065581823902703617,marawa_talk,3786,0,0,0,Original,
1988557141687595172,2025-11-12 10:39:02+00:00,"Produksi Bioenergi Picu Masalah Sosial-Ekologis Baru

Ekspansi bioetanol di Brasil yang diklaim sebagai bagian dari transisi menuju energi bersih justru memicu deforestasi di hutan Amazon dan menurunkan kualitas hidup warga sekitar.

Walau emisi dari produksi tebu sebagai bahan",1249605994411245568,CerahID,6209,0,0,1,replied_to,1.9885571367215926e+18
1988548177293889795,2025-11-12 10:03:25+00:00,"Kementerian ESDM menargetkan penerapan bahan bakar campuran etanol 10 persen (E10) bisa dimulai pada 2028 atau lebih cepat.

Baca Selengkapnya 👇🏻
https://t.co/urFcUzrOgs 

~NA #BioetanolE10 #ESDM #BBM https://t.co/JEcUFwJxSa",23343960,kompascom,8516119,4,0,0,Original,
1988547279716745715,2025-11-12 09:59:51+00:00,"Kementerian ESDM menargetkan penerapan bahan bakar campuran etanol 10 persen (E10) bisa dimulai pada 2028 atau lebih cepat.

Baca Selengkapnya 👇🏻
https://t.co/MG7lLXgkaV 

~NA #BioetanolE10 #ESDM #BBM https://t.co/L6SjIBP7mF",3042677100,KompasOtomotif,34995,0,0,0,Original,
1988537041135468917,2025-11-12 09:19:10+00:00,"Pemerintah Siapkan Lampung Jadi Kawasan Industri Bioetanol
https://t.co/g6JY36IAcb",847372542830444544,cnbcindonesia,212725,0,0,0,Original,
1988531210055000371,2025-11-12 08:56:00+00:00,"Program E10 mandatori ditargetkan 2027, namun Apsendo mengungkapkan enam tantangan. Apa saja? https://t.co/OO135Q84Fj",135795460,detikfinance,612515,0,1,0,Original,
1988531026734584062,2025-11-12 08:55:16+00:00,Harga bahan bakar nabati yang masih berfluktuasi dan belum adanya skema insentif jangka panjang membuat investasi di sektor bioetanol belum menarik https://t.co/yfUqZwbhpI,3042677100,KompasOtomotif,34995,0,0,0,Original,
1988526969529442349,2025-11-12 08:39:09+00:00,"Nah @TOYOTA raksasa industri automotive Jepang masuk dengan investasi Rp. 2,5T bangun pabrik bioetanol di Lampung. https://t.co/odotZIGHTd",1102519704,wakekefriend,245,0,0,0,replied_to,1.9855423089144794e+18
1988505410651959615,2025-11-12 07:13:29+00:00,"Gandeng Pertamina, Toyota Bakal Bangun Pabrik Bioetanol di Lampung https://t.co/JHhDgC8UjM",80543284,detikoto,146096,0,0,0,Original,
1988497346699948240,2025-11-12 06:41:26+00:00,"Ada Program BBM Campur Etanol 10%, Pengusaha Bioetanol Curhat ke DPR
https://t.co/6vu7QcXJoo",847372542830444544,cnbcindonesia,212725,1,0,0,Original,
1988493513173205327,2025-11-12 06:26:12+00:00,"Extraordinary Class Energi Terbarukan di Peran Saka Nasional 2025 pecah!🔥

Ratusan Peserta Peran Saka se-Indonesia belajar langsung potensi #Biodiesel #Bioetanol #Bioavtur

Masa depan energi hijau di tangan generasi muda📷

Tonton dokumentasi lengkapnya di sini!📷

#APROBI https://t.co/05kdIRVuD7",1352882201168240640,aprobi_id,335,0,0,0,Original,
1988483337305157810,2025-11-12 05:45:46+00:00,"Melalui inisiatif ini, Indonesia diproyeksikan menjadi basis produksi bioetanol di kawasan Asia, dengan potensi memperluas pasar ekspor di masa mendatang. Toyota menilai pengembangan bioetanol di Indonesia sangat strategis karena didukung potensi agrikultur dan sumber daya",39677695,GNFI,1620481,8,0,0,replied_to,1.988483039937393e+18
1988483039937392805,2025-11-12 05:44:35+00:00,"Toyota Motor Corp. berencana menanamkan investasi senilai Rp2,5 triliun untuk mengembangkan ekosistem bioetanol di Indonesia. Langkah ini sejalan dengan kebijakan pemerintah yang akan menerapkan mandatori bahan bakar campuran etanol 10% (E10) pada 2027. Proyek tersebut",39677695,GNFI,1620481,14,1,2,replied_to,1.9884449745691077e+18
1988476258536349871,2025-11-12 05:17:38+00:00,"2 hari lalu pertamax green habis 
Gila banget belum dikirim pasokan BBM pertamax green
@pertamina https://t.co/aACTRept8j",1803943375923814400,babaslahama3101,1,0,0,1,Original,
1988464743166996827,2025-11-12 04:31:53+00:00,"Bioetanol kini hadir sebagai bahan bakar ramah lingkungan membawa kita selangkah lebih dekat pada Indonesia mandiri energi, bersih, dan berkelanjutan.

Lalu, seperti apa sih perkembangan bioetanol saat ini. Yuk cek lengkapnya!

#EnergiUntukRakyat
#SwasembadaEnergi
#Hilirisasi https://t.co/k7SHlmHO5x",1138467176,KementerianESDM,312173,0,0,5,replied_to,1.98846473110834e+18
1988464731108339970,2025-11-12 04:31:50+00:00,"BIOETANOL

Halo #SobatEnergi,

Siapa bilang bensin cuma datang dari eksplorasi fosil? Karena sekarang energi pun bisa tumbuh dari ladang sendiri. https://t.co/WFjhbyU391",1138467176,KementerianESDM,312173,3,1,6,Original,
1988450679237513638,2025-11-12 03:36:00+00:00,Pertamina kaji keberhasilan Brasil dalam produksi bioetanol https://t.co/NtargiJ48P https://t.co/H8v50Rl7yh,1006054070077964289,elshinta_tegal,544,0,0,0,Original,
1988394178355798197,2025-11-11 23:51:29+00:00,"@RagaSukma_1 @HarsonoHar48304 @ZakyFuad689604 @txtdrimedia Berdasarkan penelitian, biaya produksi bioetanol dari jerami padi berkisar Rp 5.000-15.000 per liter (sekitar $0.3-1 USD), tergantung teknologi, skala, dan lokasi. Untuk keekonomian, sering butuh subsidi agar kompetitif dengan bensin (Rp 10.000+/L). Klaim murah perlu verifikasi",1720665183188922368,grok,6630174,0,0,1,replied_to,1.9883939104446674e+18
1988388501638058326,2025-11-11 23:28:55+00:00,"@RagaSukma_1 @HarsonoHar48304 @ZakyFuad689604 @txtdrimedia Berdasarkan penelitian, hasil maksimal bioetanol dari jerami padi pernah capai ~300-400 L/ton (misalnya dengan pretreatment popping, ~374 L/ton setelah konversi). Jadi untuk 10 ton, hingga 3000-4000 L. Untuk bio-oil via pirolisis, maks ~43% yield (~358 L/ton), jadi ~3580 L. Tapi",1720665183188922368,grok,6630174,0,0,1,replied_to,1.9883875389151808e+18
1988386691296751966,2025-11-11 23:21:44+00:00,"@RagaSukma_1 @HarsonoHar48304 @ZakyFuad689604 @txtdrimedia Jerami bisa diubah menjadi biofuel seperti bioetanol atau bio-oil melalui proses fermentasi, hidrolisis, atau pirolisis. Hasil tipikal: 5-10 ton jerami/ha bisa hasilkan 1000-3000L, tergantung teknologi. Tapi klaim spesifik 3000L bobibos oktan &gt;98 murah terdengar optimis &amp; perlu",1720665183188922368,grok,6630174,0,0,1,replied_to,1.9883856639313472e+18
1988381810766881082,2025-11-11 23:02:20+00:00,"Toyota Bakal Bangun Pabrik Bioetanol di Lampung, Nilai Investasi Rp 2,5 Triliun https://t.co/NSXtidxJwf",2728984603,DodiJusra,1160,0,0,0,Original,
1988293456331239578,2025-11-11 17:11:15+00:00,"@abu_waras Tapi jangan bilang sy gk setuju dengan bioetanol.. Baguslah klu mmg bs diproduksi dan mobil yg menggunakan bs cocok dgn bioetanol.. Karena lebih ramah lingkungan.. 
Cm jangan salah info.. Karena masih banyak mobil yg umurnya lebih 20 thn bertebaran di Indonesia..",1832483193544704000,ril_saja26838,14,1,0,0,replied_to,1.9880013387065876e+18
1988289925821985020,2025-11-11 16:57:13+00:00,@eniieniiw @txtdrimedia Apanya yg fomo pea itu dibaca melek oon.. sy tulis klo sm2 ethanol /bioethanol tp dgn kualitas lebih baik dan murah why not??  bahan baku dan proses pembuatan mempengaruhi kualitas bioetanol yg dihasilkan.  Sedang yg pertamina punya mlh turun performa klo turun y bkn inovasi blok,1102295879975755776,DanielSagi1,73,1,0,1,replied_to,1.9882490096227453e+18
1988256962069623296,2025-11-11 14:46:14+00:00,@devilbreak Bensin etanol bang,1540134762987540480,_Iuhtfl,365,0,0,0,replied_to,1.988065749148283e+18
1988256118280249483,2025-11-11 14:42:53+00:00,"Hijaukan Hulu Brantas Bersama Pertamax Green 🌱

Komitmen Pertamina Patra Niaga dalam mendukung energi bersih kini menjalar hingga ke akar bumi.
Melalui program A Thousand Trees for Brantas, setiap pembelian 10 liter Pertamax Green berarti ikut menanam 1 hingga 2 pohon https://t.co/XIjAGjLex1",46693036,inilahdotcom,349957,1,0,0,Original,
1988255529437696258,2025-11-11 14:40:32+00:00,"Guys! Hati hati dengan konten kaya gini, simak sampai akhir sebenernya Bobibos itu bioetanol lohhhh

#berita #bobibos #bensin #ethanol https://t.co/pQ1mM8AoE1",3073379058,faktabontang,0,0,0,0,Original,
1988254362901303374,2025-11-11 14:35:54+00:00,"Hati hati dengan konten kaya gini, simak sampai akhir sebenernya Bobibos itu bioetanol loh

#berita #bobibos #bensin #ethanol https://t.co/xaNtxotT6M",1896414945526652928,pontianakbrta,4,0,0,0,Original,
1988254322707366382,2025-11-11 14:35:45+00:00,"Hati hati dengan konten kaya gini, simak sampai akhir sebenernya Bobibos itu bioetanol loh

#berita #bobibos #bensin #ethanol https://t.co/u4h7hzdVkQ",1896415717014274048,infbrtsamarinda,4,0,0,0,Original,
1988238908652745051,2025-11-11 13:34:30+00:00,"@dodok_jr @LaksonoTibo @FulakuSimawa @txtdrimedia Info resmi Bobibos masih minim. Estimasi umum: biofuel dari jarak/kemiri biaya produksi ~Rp6-7rb/liter, bisa turun dengan skala besar atau subsidi. Untuk ubi kayu, butuh ~6-7 kg/liter bioetanol; harga ubi mentah ~Rp1-2rb/kg, jadi bahan baku ~Rp6-14rb/liter + biaya proses",1720665183188922368,grok,6630174,0,0,1,replied_to,1.9882337352639939e+18
1988233067656605840,2025-11-11 13:11:17+00:00,"@jing_haoo @sbyfess Iya, Pertamax Green emang Pertamax yang dicampur 5% bioetanol (E5), bikin RON-nya naik jadi 95. Lebih ramah lingkungan dan performa lebih baik buat mesin modern. Cek spesifikasi motor lu ya! 🚀",1720665183188922368,grok,6630174,0,0,0,replied_to,1.9882280102697e+18
1988228010269700128,2025-11-11 12:51:11+00:00,"@sbyfess pertamax green adalaha pertamax dengan tambahan etanol 5%, iya ga @grok  ?",1631473016713658370,jing_haoo,561,0,0,1,replied_to,1.988220191629554e+18
1988220191629553813,2025-11-11 12:20:07+00:00,Hai -rek motorku beat cbs anyar awal 2024 iku isok nggawe pertamax green ta? Apa pertamax biasa?,1152437175587241985,sbyfess,669661,3,0,3,Original,
1988215403425001478,2025-11-11 12:01:06+00:00,@sbyfess infonya ada di web pertamina nder https://t.co/WoVi8M5pgB,814749681293017088,cnehlebom,609,0,0,0,replied_to,1.9882076095606213e+18
1988214187563380795,2025-11-11 11:56:16+00:00,"Pemerintah targetkan mandatori 2027, dorong kemandirian energi dan kurangi impor bensin.

Baca lebih lanjut melalui link ini :

https://t.co/6HtSfIzSaF https://t.co/u6MAyydjMo",1207349053970739202,infoenergi_id,17905,0,0,0,replied_to,1.988214094705648e+18
1988214161604825323,2025-11-11 11:56:10+00:00,"Toyota Bangun Ekosistem Bioetanol di Indonesia, Lampung Disiapkan Jadi Pioneer Project https://t.co/qbAufefAwh",1290312695728582656,RealitaLampung,115,0,0,0,Original,
1988208863959457890,2025-11-11 11:35:06+00:00,guysg Sidoarjo &amp; Surabaya yang ada Pertamax green dimana aja? 💚,1371650588,tanyarlfes,4618606,3,0,3,Original,
1988208581024665827,2025-11-11 11:33:59+00:00,@sbyfess Spbu kode awal 51 ada pertamax green kalau aku lihat,47098979,tataeeek,217,0,0,0,replied_to,1.9882076095606213e+18
1988207609560621343,2025-11-11 11:30:07+00:00,-rek Sidoarjo &amp; Surabaya yang ada Pertamax green dimana aja?,1152437175587241985,sbyfess,669664,3,0,21,Original,
1988206527686340781,2025-11-11 11:25:49+00:00,@Giiselje bensin etanol diuji dulu sampe 8 bln ga?,1873420567501836288,Airakaylea,0,0,0,0,replied_to,1.9880881850424448e+18
1988172135852871902,2025-11-11 09:09:10+00:00,Pertamina Patra Niaga tanam 1.000 pohon di Hulu Brantas lewat program Pertamax Green. Aksi ini transisi energi dan pelestarian lingkungan. https://t.co/Te8b18kh7f,1404018642,radarmadiunweb,1852,0,0,0,Original,
1988168949008105777,2025-11-11 08:56:30+00:00,"Pertamina Persero tanggapi kabar kerjasama anak usahanya, Pertamina New and Renewable Energy, NRE, dengan Toyota Motor Corporation kembangkan proyek bioetanol di Lampung. Dirut Pertamina Simon Aloysius Mantiri ungkapkan, rencana masih tahap penjajakan dan masih dalam kajian",145121986,pasfm,67331,1,0,0,Original,
1988154729072132155,2025-11-11 08:00:00+00:00,"Mantap!!! Toyota dan Pertamina ingin bangun pabrik Bioetanol senilai 2,5 triliun di Lampung.
#Pertamina #Toyota #KerjaSama #Pabrik #Bioetanol https://t.co/njBgB0uVOj",1817863443774668801,PortalEnergi,8,0,0,0,Original,
1988146584606175333,2025-11-11 07:27:38+00:00,Pemerintah mendukung Toyota menjadikan Indonesia basis produksi bioetanol global untuk mendukung transisi energi dan transportasi. https://t.co/pz2MW3mzPx,1545636853214507008,trenmediaweb,17,0,5,0,Original,
1988120025681850487,2025-11-11 05:42:06+00:00,"Surprisingly, pakai Pertamax Green 95 kemarin-kemarin enak aja sih. Tapi kalo 92 emang brengsek sih diputaran rendah tuh kadang brebet. Tapi kalo dapat barang bagus engga brebet ilang sulit lah trust issue pokoknya sama si merah.",433125406,anggiutomo,100,0,0,0,replied_to,1.9880880345718088e+18
1988094781801783378,2025-11-11 04:01:47+00:00,"Toyota bakal Gandeng Pertamina Bangun Pabrik BBM Bioetanol di Lampung, Bahan Baku Singkong, Tebu hingga Sawit -

Baca di: https://t.co/SY6WvyXY7q",1883806250158395392,WaktuLampung_PR,6,0,0,0,Original,
1988091164571177247,2025-11-11 03:47:25+00:00,"Toyota Siapkan Investasi 2,5 Triliun Kembangkan Industri Bioetanol di Lampung https://t.co/Rnm8YnrpMh",1899496290775711744,sinar_lampung,9,0,0,0,Original,
1988076311638950001,2025-11-11 02:48:24+00:00,"@infocuan24 @kumparan Biaya produksi bioetanol murni di Indonesia sekitar Rp14.000-16.000 per liter berdasarkan HIP terkini, dengan tambahan distribusi ke SPBU yang memerlukan adaptasi infrastruktur (seperti tangki anti-korosi) sehingga total E10 bisa tambah Rp1.500-1.600 per liter BBM. Subsidi",1720665183188922368,grok,6630252,0,0,1,replied_to,1.9880761852225377e+18
