,id,created_at,text,author_id,username,author_followers,likes,retweets,replies,tweet_type,referenced_tweet_id
63,1984453807204692349,2025-11-01 02:53:51+00:00,"@grok @priyotomost18 @aditya_rimba @namdoyan @grok Oke, Jadi, 1. Kontaminasi (foto awal) = masalah besar, 2. Sifat etanol (higroskopis, siklus suhu) memperparah risiko
Apa artinya kebijakan bioetanol wajib dibarengi upgrade infrastruktur? Misal, tangki SPBU non-logam &amp; prosedur water draining harian yg lebih ketat?",1826760300462571520,Luspatercept,20,0,0,1,replied_to,1.9844503300889157e+18
64,1984448392286912661,2025-11-01 02:32:20+00:00,"Sementara untuk BBM yang lain seperti Pertamax, Pertamax Green, dan Pertamax Turbo tetap di harga yang sama.

#infotuban #tuban",962135283452993536,infotubancoid,1154,0,0,0,replied_to,1.984448120298812e+18
65,1984447311662235820,2025-11-01 02:28:03+00:00,"@Hansipmonkey @VIRGO1409271346 Fyi, kebijakan etanol belum berlaku utk Pertalite (90) &amp; Pertamax (92) ya
Yang udh jalan itu baru Pertamax Green (95) dr 2023
Kalo emg etanol se-ngefek itu sampe bikin tangki rembes, mestinya kasusnya udh muncul dr dulu dong (?)",1970289913208901632,tuukangkomen,1,1,0,0,replied_to,1.9843834291785075e+18
66,1984446318874665102,2025-11-01 02:24:06+00:00,"@Malangraya_info sudah terlanjur pertamax green kemaren, mana full tank, apakah aman langsung balik shell lagi",65835403,supervergil,194,0,0,0,replied_to,1.9842940283436567e+18
67,1984441681584992573,2025-11-01 02:05:40+00:00,"@BernadusAdam Iya kak.....
Ethanol memang bisa naikkan RON, tapi tiap bahan bakar punya komprominya masingÂ². Mesin modern udah banyak yang disesuaikan kok biar aman pakai campuran bioetanol. Sementara Mirai itu menarik banget sih, cuma infrastruktur hidrogennya belum banyak di sini. Tapi masa",1024964583209951232,Excel_Dee,41798,0,0,1,replied_to,1.984440429526598e+18
68,1984428068224852381,2025-11-01 01:11:35+00:00,@DeadInShade org indo harusnya nyuruh bahlil pake bensin etanol,322536802,arieftiyo,241,0,0,0,replied_to,1.984308598768341e+18
69,1984427107527930113,2025-11-01 01:07:45+00:00,@VIRGO1409271346 Dari viralnya pertamax oplosan -&gt; Orang2 beralih ke pertalite -&gt; Subsidi BBM bengkak dan pertamax jadi gk laku -&gt; Muncul produk baru yg diklaim lebih bagus (pertamax green) -&gt; Sekarang viral pertalite campur air -&gt; Orang2 beralih ke pertamax green -&gt; Profit???ğŸ“ˆ,1447149793348751364,awsomhuman,0,7,3,0,replied_to,1.9839162654472689e+18
70,1984415284137246941,2025-11-01 00:20:47+00:00,@shitlicious emg  bikin mesin rusak klo bensin etanol dimasukin ke tangki spbu yg ada airnya. https://t.co/wKFD4zQuBL,81998798,mas_aro,514,16,3,0,replied_to,1.984304269193892e+18
71,1984406319454101766,2025-10-31 23:45:09+00:00,"@yusuf_dumdum @MyPertaminaID Pertalite tidak ada ethanol nya. Yang ada itu pertamax green, ada 5 % ethanol",1532142956509302784,wangsanusa,32,0,0,2,replied_to,1.9843800121797015e+18
72,1984403933981458434,2025-10-31 23:35:40+00:00,jangan. please jangan. kemarin sih ku isi pake pertamax green ya. https://t.co/HiXCwi7UVt,1979785017481134080,terdengarhening,51,0,0,1,quoted,1.9841301553219297e+18
73,1984365633946169388,2025-10-31 21:03:29+00:00,"@KangManto123 stop etanol
etanol hanya untuk pertamax green,jangan di campur etanol semua bbmnya",1826811210257629187,YusufGhufr36189,8,0,0,0,replied_to,1.9840576923785385e+18
74,1984335812578984312,2025-10-31 19:04:59+00:00,@sbyfess iya lagi  amu Pertamax green juga,1190282768300662784,matchaaawpiw,871,0,0,0,replied_to,1.9842364462872824e+18
75,1984331783383790041,2025-10-31 18:48:58+00:00,"YANG JADI MASALAH:

- Indonesia tidak menerapkan skema flex fuel (bisa bensin atau campuran bensin-etanol)
- Bensin Pertamina aja masih banyak yang dioplos sama yang kecampur air juga
- Cuma akal busuknya Bahlil dan komplotannya ini biar bisa ngebabat hutan demi dapat proyekan https://t.co/vQTIocp3oh",450365619,a__nurrachman,210,0,0,0,quoted,1.9837929325169216e+18
76,1984290665904431219,2025-10-31 16:05:35+00:00,"ntar w dikira antek bahl!l, ikutan ngoplos bensin etanol",1331420690050809856,tahukupats,401,0,0,0,replied_to,1.9842902871923556e+18
77,1984277050757456209,2025-10-31 15:11:29+00:00,"@sbyfess Motorku beat, pertamax green aman ajasi
Tp di motor mioe saudara, brebet",1111997435113463809,icethaiteaa_,1131,0,0,0,replied_to,1.9842364462872824e+18
78,1984274456400089128,2025-10-31 15:01:11+00:00,"@poconxg Terimakasih bapak, berkat bensin etanol motor saya jadi brebet ğŸ™ƒ",1957854518051500034,MAMANGPEDRO69,9,0,0,0,replied_to,1.98372702907494e+18
79,1984274157086134628,2025-10-31 14:59:59+00:00,"Isi Pertamax Turbo di Alva Cervo alamat meledak dah..
Pdhl yg paling mempengaruhi tingkat filtrasinya (tingkat kebersihan dari BBMnya). Biar mesin tetep awet.

Kalo mau bajerin tuh elu pake Pertamax Green yg sudah ada kandungan etanolnya 5%.
Kurang canggih bajerinnya.. https://t.co/kMzNcS8h0h",1412552248035463172,Achonk_Amr2,156,0,1,1,quoted,1.984234664257876e+18
80,1984268339825594538,2025-10-31 14:36:52+00:00,Asli si biasa pake shell beralih ke pertamina pake  pertamax turbo aja tarikan motor berasa berat. Coba pertamax green ttp berat. Kmrn pake pertamax biasa makin berat. Kacaulah kalo gini terus ğŸ¥²,46353055,asvrilrmnl,307,0,0,0,Original,
81,1984265301496930431,2025-10-31 14:24:48+00:00,@sbyfess Motorku pcx nggae pertamax green aman. Nek nggae pertamax biasa/pertamax turbo baru mbrebet + uabot tarikane,1956183808782557189,raviolibutter,28,1,0,0,replied_to,1.9842364462872824e+18
82,1984263437262930248,2025-10-31 14:17:23+00:00,"@sbyfess tergantung mobil
1200cc kebanyakan bisa pertalite 
1500cc-2000cc kebanyakan pertamax, pertamax green
2000cc keatas kebanyakan pertamax turbo

mobilmu opo",1156094291032203264,masmaspanggilan,432,0,0,0,replied_to,1.9841533951423163e+18
83,1984257443418066998,2025-10-31 13:53:34+00:00,@ronwbsn Gawe pertamax green aman masğŸ˜‚,3262970618,ezrayehuda_,909,0,0,1,replied_to,1.9840809388009884e+18
84,1984256946002928040,2025-10-31 13:51:36+00:00,"udh 2x ngisi pertamax green, kayaknya ni jenis bensin paling bener dari plat merah, irit e kerasa kayak super lah walaupun beda oktan",1017075623678828545,sekinhate,91,0,0,0,Original,
85,1984249267662557222,2025-10-31 13:21:05+00:00,PERTAMAX GREEN LU SAMPAH ANJING BIKIN MOTOR BREBET @pertamina,797390550,AdityaSetioN_,546,0,0,0,Original,
86,1984245913062416726,2025-10-31 13:07:45+00:00,"Indonesia terus kembangkan bioetanol menuju campuran E5â€“E20, demi energi bersih dan mandiri untuk masa depan. 

Yuk, nonton videonya sampai selesai!âœ¨

#EnergiUntukRakyat
#SetahunBerdampak
#HUTPE80
#HariPertambanganDanEnergi
#ProRakyat
#ESDMProRakyat",1138467176,KementerianESDM,312850,0,0,3,replied_to,1.9842459084780751e+18
87,1984245908478075026,2025-10-31 13:07:44+00:00,"OKTOBER B-NYA APA? IYAK, BETUL BIOETANOL! 

#SobatEnergi, 

Minergi bocorin nih bioetanol dibuat dari tebu, singkong, dan jagung. Bioetanol juga jadi bahan bakar nabati yang ramah lingkungan, ningkatin performa mesin, dan ngurangin emisi! https://t.co/eNc2yuehMd",1138467176,KementerianESDM,312850,0,0,6,Original,
88,1984243117894283658,2025-10-31 12:56:39+00:00,"motorku mari tak isi pertamax green smoga aman yhh, kape ngisi bp tp jauh bgtt bensinku sekarat pol mauğŸ˜¡ğŸ˜¡ğŸ˜­ğŸ˜­",1347733726910763008,yyutaa_,244,0,0,1,Original,
89,1984235516200673650,2025-10-31 12:26:27+00:00,"Untuk E10 2027, Pemerintah Pacu Industri Bioetanol dengan Sagu dan Singkong

Sumber: 
Antara. (2025, 29 Oktober). Sagu bahan baku paling murah untuk bioetanol Indonesia. TIMES Indonesia. https://t.co/esPhyA82eL https://t.co/UA2Xp0PTsN",1126897247860318209,ChE_ITB,676,0,0,1,replied_to,1.9842354987355756e+18
90,1984214410915946745,2025-10-31 11:02:35+00:00,"Gimana bensin etanol 10% ? ğŸ˜‚
Saya yg bekerja di logistik sudah merasakan bio solar B35 alias 35% di oplos pake sawit ğŸ¤£, truck kami sampe pake 4 biji saringan solar, sering ganti injektor, selalu turun tangki 
Dan kabarnya tahun depan sudah pake B50 ğŸ˜…ğŸ¤£ğŸ˜‚",1567477421104074752,bASRIKhan5,28,0,0,0,Original,
91,1984204194124111910,2025-10-31 10:21:59+00:00,"Pertamina juga merevitalisasi Kilang Balongan dan Balikpapan, serta pengembangan Kilang Cilacap dan Dumai menjadi kilang hijau untuk menghasilkan bahan bakar ramah lingkungan seperti Pertamina Renewable Diesel (RD), Pertamax Green, dan Pertamina Sustainable Aviation Fuel (SAF). https://t.co/BZMLl5Qr6D",1101696077147729920,03__nakula,68635,4,3,1,replied_to,1.984204180274504e+18
92,1984203249449382234,2025-10-31 10:18:14+00:00,"Pemerintah mulai mengambil langkah serius untuk memperkuat ketahanan energi nasional melalui pengembangan energi baru dan terbarukan (EBT) berbasis bioetanol. 

Upaya ini diharapkan tidak hanya mendukung kemandirian energi, tetapi juga membuka peluang industri baru yang berbasis https://t.co/LLD1C4aVFq",48359478,Melihat_Indo,72490,0,0,0,Original,
93,1984200630685384794,2025-10-31 10:07:49+00:00,"Yongalah....
Motor konsumen dadi ajur ngene nek Pertamina ora ganti rugi sungguh terwelu. 

Di group ada yang pake Pertamax Green, so far aman meski mengandung E5. https://t.co/ken3SzBQGK",97234890,samektabangun,776,0,0,0,quoted,1.9840721573712325e+18
94,1984184307242721512,2025-10-31 09:02:57+00:00,"@S_ugenkR Eh,  mobil gw ini memang kompresi mesinnya tinggi banget 1:13. Jadi butuh bensin minimal RON 95 (Pertamax Green/Shell V-Power), yaa..",94275536,rdtlco,411,0,0,0,replied_to,1.9841258539247247e+18
95,1984181458207228063,2025-10-31 08:51:38+00:00,"@ansory_arrawiy @WidasSatyo kemaren motorku scoopy pake pertamax green aman mas, sayangnya ga di semua spbu ada pertamax green",3042841801,simplificity,41,0,0,0,replied_to,1.9834228912167816e+18
96,1984178537591656609,2025-10-31 08:40:02+00:00,@hrdbacot Alhamdulillah engga. Sebulan ini full pertamax. Ya Allah semoga jangan sampe mbrebet gara2 bensin etanol ğŸ˜“,1800062279024791552,LBawita,4,0,0,0,replied_to,1.9841301553219297e+18
97,1984171657347658117,2025-10-31 08:12:41+00:00,"Malemnya beli pertalite di warung madura karena udah tiris banget, ga lama brebet. Pagi tadi beli pertamax green sedikit dengan harapan nyampur biar brebet ilang, ternyata tetep aja. Akhirnya kuras tanki, ganti busi dan isi pertamax turbo langsung normal lagi ğŸ‘ https://t.co/9gzZNELggc",84089717,herdyyudhaskara,313,0,0,0,Original,
98,1984166039337480256,2025-10-31 07:50:22+00:00,@kegblgnunfaedh Anjir buat nutupin berita bensin etanol ğŸ˜¤,1765404006158094336,anaknew495760,11,0,0,0,replied_to,1.98413571230498e+18
99,1984160198148399240,2025-10-31 07:27:09+00:00,"@sbyfess varioku tak isi pertamax biasa/pertamax green, karna spek mesine cocoke iku",1028406776,vibeblacktea,2843,0,0,0,replied_to,1.9841533951423163e+18
100,1989310859529859295,2025-11-14 12:34:03+00:00,"@NickVesting @SinarCahaya84 @Areanesia24 Ya, Bobibos adalah biofuel berupa etanol selulosa (jenis bioetanol generasi kedua) dari jerami padi melalui fermentasi. Setara RON 98, ramah lingkungan dengan emisi hampir nol.",1720665183188922368,grok,6630174,0,0,0,replied_to,1.989310447598625e+18
101,1989277880195715516,2025-11-14 10:23:00+00:00,"Meski biofuel bukan hal baru. Pertamina sendiri sudah lama meriset bioetanol generasi 2 dari limbah hingga minyak jelantah, Dirut Pertamina justru memilih lebih terbuka: merangkul inovasi anak bangsa dan mengajak kolaborasi demi ketahanan energi dan transisi hijau. https://t.co/rfDJBU0Nkp",3393244034,xremiums,2934,3,0,0,replied_to,1.9892767489122145e+18
102,1989270869693063490,2025-11-14 09:55:08+00:00,Minta tolong info spbu plat merah yang ready pertamax green 95 dong -rek. Spbu biasa deket rumah ku stoknya habisnğŸ™„ğŸ™„. Makasi. https://t.co/bwDvlfJYJT,1152437175587241985,sbyfess,669661,26,0,20,Original,
103,1989248885206970544,2025-11-14 08:27:47+00:00,"@BangWilmar @sharpandshark Ya, bahan baku Bobibos mirip biofuel dari jerami padi. Beberapa penelitian internasional:

- ""Advances in second-generation biofuel production from rice straw"" (Biofuels, Bioproducts and Biorefining, 2025) dari Wiley â€“ bahas kemajuan konversi jerami jadi bioetanol.

- ""Bioethanol",1720665183188922368,grok,6630174,0,0,0,replied_to,1.989248661147251e+18
104,1989233307872292960,2025-11-14 07:25:53+00:00,"Molase tetes tebu adalah bahan multifungsi dengan kandungan nutrisi lengkap yang menjadikannya bernilai tinggi. Dari pakan ternak hingga bioetanol, dari pupuk organik hingga kosmetik, molase terbukti sebagai produk strategis yang mendukung berbagai sektor industri. https://t.co/SUdXdB0gA6",1988415732594733060,widyapermahfm,0,0,0,0,Original,
105,1989226799411450282,2025-11-14 07:00:01+00:00,"STOP RUMOR! â›”

Sering dengar gosip kalau Etanol #Bioetanol itu bikin mesin cepet rusak dan dompet bolong? ğŸ’¸

Wah, jangan mudah percaya, Guys! #Etanol justru punya potensi besar jadi energi masa depan.

Cek faktanya! Baca sampai habis, biar nggak salah info! ğŸ‘‡",1352882201168240640,aprobi_id,335,0,0,0,Original,
106,1989225631704625545,2025-11-14 06:55:23+00:00,lah ini kan sama aja bioetanol to? https://t.co/tN5CPvYMz6,419391768,bejo_junior,840,0,0,0,quoted,1.9891578320932337e+18
107,1989224574861656552,2025-11-14 06:51:11+00:00,"@isimplemind1 @sharpandshark Klo outputnya etanol lebih efisien dr bonggol jagung ato ampas tebu, temen dulu penelitiannya tentang jerami ini, masalah utamanya di pemecahan lignin sblm ddpt selulosa murni sebelum fermentasi jd bioetanol, cm ga tau bibibos ini gmn, orang indo gampang hypeğŸ˜…",1725910826358640640,mondayseve7,135,2,0,0,replied_to,1.9892211914004813e+18
108,1989224533279248795,2025-11-14 06:51:01+00:00,"hari ini.. bengkel pelanggan tokoku kebanjiran rejeki lagi karena bensin oplosan. kupikir udah mendingan eh malah lebih parah.

POM di deket toko yg awal rame bensin etanol, baris pertalite masih ada antrian. sekarang tiba2 pertalit di kosongkan. pertamax jadi antrian puanjaangğŸ˜‘",72020680,Irdint,67,0,0,0,Original,
109,1989220256490156390,2025-11-14 06:34:01+00:00,"@bg_mush @sharpandshark Ya, ada di negara lain. Misalnya, China memanfaatkan jerami padi untuk biogas dan bioetanol; India untuk bioetanol melalui fermentasi; Jepang juga produksi bioetanol. Di AS dan Eropa, ada riset serupa untuk biofuel dari limbah pertanian.",1720665183188922368,grok,6630174,0,0,1,replied_to,1.98921994969353e+18
110,1989213599286587652,2025-11-14 06:07:34+00:00,Asosiasi Bioetanol Ungkap Segudang Masalah Jelang Mandatori E10 https://t.co/hnTzSPP2go,2728984603,DodiJusra,1160,0,0,0,Original,
111,1989205779845713999,2025-11-14 05:36:30+00:00,"Disisi lain, etanol dan bioetanol memiliki perbedaan masing-masing. Bioetanol diproduksi melalui fermentasi bahan-bahan organik seperti tebu, jagung atau singkong (nabati). Sedangkan etanol merupakan sintetis yang berasal dari bahan bakar fosil.",1391235014,HoldenKlasik,159801,0,0,0,replied_to,1.9892057411071304e+18
112,1989205741107130570,2025-11-14 05:36:20+00:00,"negara-negara lain di kawasan sekitar.

Bagi Toyota, investasi ini akan menjadi bagian dari strategi global untuk mengamankan pasokan bahan bakar bagi kendaraan flex-fuel berbasis bioetanol sekaligus pengurangan ketergantungan pada bahan bakar fosil impor.â ",1391235014,HoldenKlasik,159801,0,0,1,replied_to,1.9892056798660772e+18
113,1989205679866077533,2025-11-14 05:36:06+00:00,"ini mencakup pembangunan fasilitas pabrik berkapasitas 60.000 kiloliter per tahun di Kota Lampung dengan nilai investasi sekitar Rp2,5 triliun. Fasilitas ini akan menjadi pondasi penting dalam mendukung kebijakan E10 nasional sekaligus membuka peluang ekspor bioetanol ke",1391235014,HoldenKlasik,159801,0,0,1,replied_to,1.989205612115489e+18
114,1989205612115489017,2025-11-14 05:35:50+00:00,"Terus melakukan inovasi di bidang energi, Toyota Motor Corporation dikabarkan akan berkolaborasi dengan Pertamina New &amp; Renewable Energy (Pertamina NRE) untuk pengembangan industri bioetanol di Indonesia. Dilansir dari https://t.co/X0UUtfnuXX, rencana awal melebarkan industri https://t.co/KJ3kr00lvP",1391235014,HoldenKlasik,159801,0,0,1,Original,
115,1989169648953422000,2025-11-14 03:12:55+00:00,"@bopduana Klo dr jerami, maka yang di hasilkan adalah bioetanol dan biogas. Bner kata Abang, kemungkinan E100. Lah E50 aja hasil uji lab hasilnya meragukan utk mesin diesel, buat mesin bensin mungkin gak jauh beda. gmna yg E100?
https://t.co/TfY1oWTsqs",1872136390336806912,BelanjaCedas75,4,0,0,0,replied_to,1.986145604444279e+18
116,1989155090993954859,2025-11-14 02:15:05+00:00,"Etanol bangkit, petani makin makmur. Energi rakyat untuk masa depan.
#berita #ethanol #darirakyatuntukenergi #bioetanol #petani https://t.co/re8qpsabeQ",1989112480669528065,JatengInfox,0,0,0,0,Original,
117,1989154914673758261,2025-11-14 02:14:23+00:00,"Etanol bangkit, petani makin makmur. Energi rakyat untuk masa depan.
#berita #ethanol #darirakyatuntukenergi #bioetanol #petani https://t.co/gnNCWp4rw5",1983492890895790080,Infodgtrnews,0,0,0,0,Original,
118,1989154606275035245,2025-11-14 02:13:09+00:00,"Bioetanol membuka peluang, petani meraih masa depan lebih cerah.
#berita #ethanol #darirakyatuntukenergi #bioetanol #petani https://t.co/E4iRXxg0an",1971379053337968640,BRTjatm,0,0,0,0,Original,
119,1989154487706194383,2025-11-14 02:12:41+00:00,"Etanol bangkit, petani makin makmur. Energi rakyat untuk masa depan.
#berita #ethanol #darirakyatuntukenergi #bioetanol #petani https://t.co/sMbXl3bAJv",1971036823863558145,Kabarinbrt,0,0,0,0,Original,
120,1989154125981041036,2025-11-14 02:11:14+00:00,"Etanol bangkit, petani makin makmur. Energi rakyat untuk masa depan.
#berita #ethanol #darirakyatuntukenergi #bioetanol #petani https://t.co/TLIoQdWfE9",1969613662022483973,indshort,0,0,0,0,Original,
121,1989154018594345235,2025-11-14 02:10:49+00:00,"Bioetanol membuka peluang, petani meraih masa depan lebih cerah.
#berita #ethanol #darirakyatuntukenergi #bioetanol #petani https://t.co/xYAc7EMYl8",1969613140712439809,Metaberita,0,0,0,0,Original,
122,1989125490935054709,2025-11-14 00:17:27+00:00,"Transformasi energi berbasis etanol tak hanya ramah lingkungan, tetapi juga membawa dampak besar bagi petani. Kenaikan permintaan tebu dan singkong diprediksi mendongkrak pendapatan hingga puluhan juta rupiah per hektare
#berita #ethanol #darirakyatuntukenergi #bioetanol #petani https://t.co/EbIclQ1CzQ",1941304349969481734,semaranginsight,2,0,0,0,Original,
123,1989124396448117219,2025-11-14 00:13:06+00:00,"Kebijakan mandatori etanol 10% dinilai mampu mengangkat ekonomi petani. Dengan meningkatnya permintaan bahan baku, petani singkong dan tebu diprediksi bisa meraup penghasilan lebih tinggi per hektare.

#berita #ethanol #darirakyatuntukenergi #bioetanol #petani https://t.co/LdETs4oPxe",1958938743852949504,banten_insight,0,0,0,0,Original,
124,1989123165499584563,2025-11-14 00:08:13+00:00,"Program energi berbasis etanol membuka pintu kesejahteraan baru bagi petani. Peningkatan kebutuhan tebu dan singkong membuat nilai jual komoditas naik dan membuat petani lebih sejahtera.

#berita #ethanol #darirakyatuntukenergi #bioetanol #petani https://t.co/Jqi66gwdoo",1960011940564250624,bandung_insight,0,0,0,0,Original,
125,1989121609643544647,2025-11-14 00:02:02+00:00,"Penggunaan etanol sebagai campuran BBM memberi peluang besar bagi petani. Lonjakan permintaan singkong dan tebu membuat harga jual meningkat, sehingga pendapatan petani makin menjanjikan.

#berita #ethanol #darirakyatuntukenergi #bioetanol #petani https://t.co/qIMQSZpGr4",1941574007595335683,sulawesiinsight,0,0,0,0,Original,
126,1989120701543117248,2025-11-13 23:58:25+00:00,"Kebijakan pencampuran etanol dalam BBM disebut berpotensi meningkatkan pendapatan petani singkong dan tebu hingga puluhan juta per hektare. Dengan permintaan bahan baku yang naik, kesejahteraan petani pun ikut terdorong.
#berita #ethanol #darirakyatuntukenergi #bioetanol #petani https://t.co/jIKSN1U2Ps",1941576198934626308,sumaterainsight,2,0,0,0,Original,
127,1989106929210388925,2025-11-13 23:03:42+00:00,@ismedBadjeber Pertamax green bisa buat motor matic gak sih Om Daeng,1971549825364811776,xeracunan,19,0,0,1,replied_to,1.989095630086812e+18
128,1989095630086812152,2025-11-13 22:18:48+00:00,"Sebelumnya pun sama, awak pakai Shell. Sejak bahlul jadi mentri esdm, Awak isi Pertamax atau Pertamax Green lebih aman. Pertamax Green jauh lebih hemat bisa 1 : 12 https://t.co/eH9DZKQBtM",185897268,ismedBadjeber,7214,8,0,1,quoted,1.9888123703540736e+18
129,1989094878857564607,2025-11-13 22:15:49+00:00,"Dari tetes tebu jadi emas cair: etanol bantu petani raih penghasilan hingga Rp80 juta per hektare!
#berita #ethanol #bioetanol #petani #darirakyatuntukenergi https://t.co/GWbx0SlDRa",1941532979739910144,infomajalengkaj,1,0,0,0,Original,
130,1989094682283110602,2025-11-13 22:15:02+00:00,"Etanol bukan cuma ramah lingkungan, tapi juga ramah di kantong petani! 
#berita #ethanol #bioetanol #darirakyatuntukenergi #petani https://t.co/jWket7atL5",1941530604027379714,infomalang24jam,0,0,0,0,Original,
