cleaned_text,sentiment_score,sentiment_label
bengkel benerin motor kena bensin etanol yah,-1,negatif
etanol murni lab teknis relatif mahal proses penyulingan bioetanol bahan bakar massal limbah tebu molases lokal harganya kompetitif subsidi pemerintah campuran e5e10 pertamina bertujuan kurangi,0,netral
harga etanol murni indonesia bervariasi tergantung jenis kemurnian bioetanol bahan bakar oktober 2025 9263 16000liter etanol teknis pasar online 20000 37000liter harga berubah cek sumber resmi tokopedia situs,0,netral
mah bensinetanol mah kandungan airnya misah gitu etanol misah bensin bensin etanolnya ditaro ruangan terbuka etanol sifat menyerap air dibiarin diluar tutupnya rapet,-1,negatif
bensin etanol kontol motorku brebet brebet taek,-1,negatif
eddy bioetanol eksperimen strategi jangka kemandirian energi infrastruktur tergantung impor etanol,0,netral
peningkatan campuran buruburu produksi bioetanol nasional terbatas uji teknis pembuktian ilmiah terukur,0,netral
anggota komisi vii dpr bbm bercampur etanol aman publik tegaskan kandungan tersembunyi pertamax green pertamina transparan campurannya bioetanol,0,netral
ralat sorry pertamax green maksudnya,0,netral
karna pertamax green jarang belinya harganya kisaran rp13000liter rata² masyarakat belinya pertalite kalo daerah pertamina nya ngga pertamina green nya bang serius wajar kalo blm dengar komplain blm,-1,negatif
oke uji vikositas arti kecepatan cairan ambil sampel bensinetanoldan air masukkan kedalam bejana kaca kimia meterambil gulimimis masukkan ukur kecepatannya stopwatch kecepatannya beda polarnya,0,netral
pertamax green diluncurkan 2023 surabaya diterima masyarakat gejolak keluhan massal signifikan kandungan rendah minim dampak performa kendaraan infrastruktur fokusnya manfaat ramah lingkungan ron emisi,0,netral
indonesia udh dijual thn 2023 pertamax green dgn kandungan etanol sblm isu kuota etanol masyarakat bergejolak dgn pertamax green sih blm denger komplain pengguna pertamax green sih,-1,negatif
isi butuh ngisi biar bersih bekas pertamax tarikan setara pertamax green,-1,negatif
etanol memiliki polar airketika bensin etanol air etanol menyatu air bensin tidakkira² gitu dah,-1,negatif
gak sekasar pertamax green sih imo knalpot gak nembak2 kadang klo pake pertamax standargreen suka dar der dor,0,netral
banget beli barusan tarikan enteng sih efek ganti oli beli beda olinya kecampur sisaan pertamax green,-1,negatif
udah pake pertamax green mas ijul,0,netral
salam kenal irv ngerjain bioetanol udh kemarin nemu artikel irv merujuknya artikel proses editor,0,netral
hasil uji dyno test pabrikan shell pertamina vivo ron hasilkan tenaga gede cek youtube molano urutannya vpower pertamax green revo btw pertamax green bbm pertamina kandungan etanolnya,0,netral
mesin terbaru royal enfield minum bensin etanol persen,0,netral
mazda pake super kecuali mudik terpaksa kuisi pertamax green tarikannya langsung kopong,-1,negatif
gunanya ditambah etanol namanya pertamax green mengurangi emisi karbon ketergantungan bahan bakar fosil penambahan etanol,-1,negatif
pertamax green pertalite dikasih etanol biar ron nya,-1,negatif
mulut bau bensin etanol,-1,negatif
paham maksud videonya klarifikasi bensin etanol buruk kayaknya pengetahuan etanol menyerap berikatan dgn air uap air udara,-1,negatif
pake pertamax green aja kak better than sblmnya pake aja blm kendala,0,netral
mean pertamax green pom merah kak heheh,0,netral
motor brebet gara2 bensin etanol brengsek,-1,negatif
pertamax turbo pindah pertamax green harapan ajaa motor mesinnya kerasa berat tarikannya jelek bgt tenaga kaya hilang,-1,negatif
maksudnya pertamax green greennya tuh pake bioetanol,0,netral
disinyalir kegagalan tempo akibat ketiadaan rantai pasok bioetanol nasional terintegrasi dominasi importir trader migas dlm kebijakan energi lemahnya mandat bumn agro rajawali ptpn enero sgn ketidakselarasan kemen esdm kemenperin bumn,0,netral
pelajaran kegagalan biopertamax 2006 presiden terkait bumn mendesain ulang ekosistem bioetanol nasional berdaulat utk suksesnya program e5e10 2025,0,netral
sobat essentials indonesia memiliki rencana penerapan kebijakan b50 campuran biodiesel e10 campuran bioetanol langkah diklaim upaya pengurangan ketergantungan impor bahan bakar fosil,0,netral
haha senang bantu bioetanol aja,1,positif
balongan kapasitas 125150 kbpd via rdmp 2022 cilacap hasilkan bbm bersih plbc 2019 kpi rdmp balikpapan 2025 rfcc ubah residu bensin oktan cilacap amp dumai siapkan jalur hijau pertamax green saf plaju amp kasim dukung b40,0,netral
pertamax green amp saf terobosan green energy patut diacungi jempol,1,positif
daerah terpencil harap pertamax green nemu gak antri udah bersyukur,1,positif
maksudku bensin jenisnya pertamax green pom merahh jenis tuh pertamax pertamax turbo pertamax green gituu,0,netral
motorku cuyy tuh pake kerang karna kemarin bensin kosong swasta merah ehh langsung susah starter motorku sampe keknya lite aja who know sblmnya pake pertamax green aman sih,-1,negatif
kak pertamax green maksudnya,0,netral
ampun kak pertamax green jual daerahku kebanyakan pertamax turbo,-1,negatif
ngetest keampuhan bensin etanol pol,-1,negatif
pertamax green ron bbm ramah lingkungan mesin bagus pertamax turbo siih membuktikan kadang pertamax green ron jarang pasaran indonesia produknya memadai indonesia,0,netral
pertamax green kah kak,0,netral
kilang cilacap dumai green refinery kilang pertamina internasional kpi dorong produksi pertamax green saf renewable diesel energi bersih udara lega,0,netral
coba pertamax green irit tarikan berat yak kemarin terlanjur isi full tank anjir,-1,negatif
ron pertamax 12100 shell super 12680 ron pertamax green 13000 shell vpower 13260 ron pertamax turbo 13100 shell vpower nitro 13480 gak beda harganya uang 23rb isi full tank dapet bbm berkualitas,0,netral
berhenti kpi kembangkan kilang balikpapan kilang dumai produksi bahan bakar hijau pertamina renewable diesel pertamax green sustainable aviation fuel saf energi bersih lestari,1,positif
motor pake bbm subsidi bioetanol non subsidi non subsidi menyesatkan pejabat jelasjelas partai kalah pilpres belajar biar gampang tersesat,-1,negatif
kementerian esdm menargetkan penerapan kewajiban mandatori campuran bioetanol bahan bakar minyak bbm diberlakukan 2028 bioetanol ditargetkan penggunaannya mntak bersubsidi rame orang kayak,0,netral
kilang cilacap amp dumai disiapkan green refinery produksi pertamax green amp sustainable aviation fuel saf energi bersih udara cerah,1,positif
yuppzzbioetanol bahan bakar terbarukan sumbernya limbah pertanian tetes tebu sisa jagungtapi bahan bakunya tanaman sengaja ditanam besarbesaran membuka lahan hutan emisi karbonnya,-1,negatif
malu garagara bensin etanol pengen resgin,-1,negatif
pertamina sesuaikan harga bbm nonsubsidi sabtu november 2025 mengutip situs mypertamina harga pertamina dex dexlite harga pertamax ron pertamax turbo ron pertamax green ron contoh dki jakarta harga,0,netral
pertamina dex 14200 liter 14000 liter harga pertamax dibanderol 12200 pertamax green dibanderol 13000 pertamax turbo dibanderol 13100,0,netral
paham kekhawatiran insiden ron rendah pertamax kelemahan pengawasan pertamina tingkatkan profesionalisme audit independen teknologi sensor kualitas pelatihan operator bioetanol menambah manfaat,0,netral
bioetanol bodoh ide bodoh tebang hutan bikin pelet kayu pelet kayunya energi pltu,-1,negatif
pertamax ron aman mesin butuh oktan itukeduanya minim risiko knocking sesuai spek irit pertamax aditif bagus khawatir etanol cek varian bioetanol ron pertamax green,1,positif
manfaat jangka bioetanol sepadan biaya investasi pengurangan impor bbm hemat miliaran dolar tingkatkan ketahanan energi sumber lokal tebu kurangi emisi ghg 2050 dibanding bensin murni iklim tropis kerumitan,0,netral
bilang investasi krusial infrastruktur manfaat jangka bioetanol ketahanan energi mengurangi impor bbm emisi bersih sepadan dgn biaya investasi amp kerumitan teknis korosi aditif upgrade spbu iklim tropis,-1,negatif
berdasarkan info terbaru bbm bersumber pertamina mengandung etanol pertamax green regulasi izinkan pakar bilang aman kendaraan pengaruh performa mesin keluhan brebet pertalite,0,netral
kebijakan bioetanol wajib dibarengi upgrade infrastruktur risiko korosi kontaminasi air memburuk tangki spbu nonlogam fiberglass tahan korosi baja prosedur water draining harian ketat plus sensor deteksi air,0,netral
oke kontaminasi foto sifat etanol higroskopis siklus suhu memperparah risiko kebijakan bioetanol wajib dibarengi upgrade infrastruktur tangki spbu nonlogam amp prosedur water draining harian ketat,-1,negatif
bbm pertamax pertamax green pertamax turbo harga,0,netral
fyi kebijakan etanol berlaku utk pertalite amp pertamax udh jalan pertamax green 2023 kalo emg etanol sengefek sampe bikin tangki rembes mestinya kasusnya udh muncul,-1,negatif
terlanjur pertamax green kemaren full tank aman langsung shell,1,positif
iya kak ethanol naikkan ron bahan bakar komprominya masing² mesin modern udah disesuaikan biar aman pakai campuran bioetanol mirai menarik banget sih infrastruktur hidrogennya,1,positif
org indo nyuruh bahlil pake bensin etanol,-1,negatif
viralnya pertamax oplosan orang2 beralih pertalite subsidi bbm bengkak pertamax laku muncul produk diklaim bagus pertamax green viral pertalite campur air orang2 beralih pertamax green profit,-1,negatif
emg bikin mesin rusak klo bensin etanol dimasukin tangki spbu airnya,-1,negatif
pertalite ethanol nya pertamax green ethanol,-1,negatif
please kemarin sih isi pake pertamax green,0,netral
stop etanol etanol pertamax greenjangan campur etanol bbmnya,-1,negatif
iya amu pertamax green,-1,negatif
indonesia menerapkan skema flex fuel bensin campuran bensinetanol bensin pertamina aja dioplos kecampur air akal busuknya bahlil komplotannya biar ngebabat hutan proyekan,-1,negatif
ntar antek bahll ikutan ngoplos bensin etanol,-1,negatif
motorku beat pertamax green aman ajasi motor mioe saudara brebet,1,positif
terimakasih berkat bensin etanol motor brebet,1,positif
isi pertamax turbo alva cervo alamat meledak dah pdhl mempengaruhi tingkat filtrasinya tingkat kebersihan bbmnya biar mesin tetep awet kalo bajerin tuh elu pake pertamax green kandungan etanolnya canggih bajerinnya,-1,negatif
asli pake shell beralih pertamina pake pertamax turbo aja tarikan motor berasa berat coba pertamax green ttp berat kmrn pake pertamax berat kacaulah kalo gini,-1,negatif
motorku pcx nggae pertamax green aman nek nggae pertamax biasapertamax turbo mbrebet uabot tarikane,-1,negatif
tergantung mobil 1200cc kebanyakan pertalite 1500cc2000cc kebanyakan pertamax pertamax green 2000cc keatas kebanyakan pertamax turbo mobilmu opo,0,netral
gawe pertamax green aman mas,0,netral
udh ngisi pertamax green kayaknya jenis bensin bener plat merah irit kerasa kayak super beda oktan,-1,negatif
pertamax green sampah anjing bikin motor brebet,-1,negatif
indonesia kembangkan bioetanol campuran e5e20 energi bersih mandiri yuk nonton videonya selesai,0,netral
oktober bnya iyak bioetanol minergi bocorin nih bioetanol tebu singkong jagung bioetanol bahan bakar nabati ramah lingkungan ningkatin performa mesin ngurangin emisi,-1,negatif
motorku mari isi pertamax green smoga aman yhh kape ngisi bgtt bensinku sekarat pol,1,positif
e10 2027 pemerintah pacu industri bioetanol sagu singkong sumber 2025 oktober sagu bahan baku murah bioetanol indonesia times indonesia,0,netral
gimana bensin etanol logistik merasakan bio solar b35 alias oplos pake sawit truck sampe pake biji saringan solar ganti injektor turun tangki kabarnya pake b50,-1,negatif
pertamina merevitalisasi kilang balongan balikpapan pengembangan kilang cilacap dumai kilang hijau menghasilkan bahan bakar ramah lingkungan pertamina renewable diesel pertamax green pertamina sustainable aviation fuel saf,0,netral
pemerintah mengambil langkah serius memperkuat ketahanan energi nasional pengembangan energi terbarukan ebt berbasis bioetanol upaya diharapkan mendukung kemandirian energi membuka peluang industri berbasis,1,positif
yongalah motor konsumen dadi ajur ngene nek pertamina ora ganti rugi sungguh terwelu group pake pertamax green far aman mengandung,-1,negatif
mobil kompresi mesinnya banget 113 butuh bensin minimal ron pertamax greenshell vpower yaa,-1,negatif
kemaren motorku scoopy pake pertamax green aman mas sayangnya spbu pertamax green,1,positif
alhamdulillah engga sebulan full pertamax allah semoga sampe mbrebet gara2 bensin etanol,1,positif
malemnya beli pertalite warung madura udah tiris banget brebet pagi beli pertamax green harapan nyampur biar brebet ilang tetep aja kuras tanki ganti busi isi pertamax turbo langsung normal,-1,negatif
anjir nutupin berita bensin etanol,-1,negatif
varioku isi pertamax biasapertamax green karna spek mesine cocoke iku,1,positif
bobibos biofuel etanol selulosa jenis bioetanol generasi jerami padi fermentasi setara ron ramah lingkungan emisi nol,-1,negatif
biofuel pertamina meriset bioetanol generasi limbah minyak jelantah dirut pertamina memilih terbuka merangkul inovasi anak bangsa mengajak kolaborasi ketahanan energi transisi hijau,0,netral
tolong info spbu plat merah ready pertamax green rek spbu deket rumah stoknya habisn makasi,0,netral
bahan baku bobibos biofuel jerami padi penelitian internasional advances secondgeneration biofuel production from rice straw biofuels bioproducts and biorefining 2025 wiley bahas kemajuan konversi jerami bioetanol bioethanol,0,netral
molase tetes tebu bahan multifungsi kandungan nutrisi lengkap menjadikannya bernilai pakan ternak bioetanol pupuk organik kosmetik molase terbukti produk strategis mendukung sektor industri,1,positif
stop rumor dengar gosip etanol bikin mesin cepet rusak dompet bolong mudah percaya guys potensi energi cek faktanya baca habis biar nggak salah info,0,netral
aja bioetanol,-1,negatif
klo outputnya etanol efisien bonggol jagung ato ampas tebu temen penelitiannya jerami utamanya pemecahan lignin sblm ddpt selulosa murni fermentasi bioetanol tau bibibos gmn orang indo gampang hype,-1,negatif
bengkel pelanggan tokoku kebanjiran rejeki bensin oplosan kupikir udah mendingan parah pom deket toko rame bensin etanol baris pertalite antrian tiba2 pertalit kosongkan pertamax antrian puanjaang,-1,negatif
negara china memanfaatkan jerami padi biogas bioetanol india bioetanol fermentasi jepang produksi bioetanol eropa riset biofuel limbah pertanian,0,netral
asosiasi bioetanol segudang jelang mandatori e10,0,netral
disisi etanol bioetanol memiliki perbedaan masingmasing bioetanol diproduksi fermentasi bahanbahan organik tebu jagung singkong nabati etanol sintetis berasal bahan bakar fosil,0,netral
negaranegara kawasan toyota investasi strategi global mengamankan pasokan bahan bakar kendaraan flexfuel berbasis bioetanol pengurangan ketergantungan bahan bakar fosil impor,0,netral
mencakup pembangunan fasilitas pabrik berkapasitas 60000 kiloliter kota lampung nilai investasi rp25 triliun fasilitas pondasi mendukung kebijakan e10 nasional membuka peluang ekspor bioetanol,0,netral
inovasi bidang energi toyota motor corporation dikabarkan berkolaborasi pertamina new amp renewable energy pertamina nre pengembangan industri bioetanol indonesia dilansir rencana melebarkan industri,0,netral
klo jerami hasilkan bioetanol biogas bner abang e100 e50 aja hasil uji lab hasilnya meragukan utk mesin diesel mesin bensin gak beda gmna e100,-1,negatif
etanol bangkit petani makmur energi rakyat,1,positif
etanol bangkit petani makmur energi rakyat,1,positif
bioetanol membuka peluang petani meraih cerah,0,netral
etanol bangkit petani makmur energi rakyat,1,positif
etanol bangkit petani makmur energi rakyat,1,positif
bioetanol membuka peluang petani meraih cerah,0,netral
transformasi energi berbasis etanol ramah lingkungan membawa dampak petani kenaikan permintaan tebu singkong diprediksi mendongkrak pendapatan puluhan juta rupiah hektare,0,netral
kebijakan mandatori etanol dinilai mengangkat ekonomi petani meningkatnya permintaan bahan baku petani singkong tebu diprediksi meraup penghasilan hektare,0,netral
program energi berbasis etanol membuka pintu kesejahteraan petani peningkatan kebutuhan tebu singkong nilai jual komoditas petani sejahtera,1,positif
penggunaan etanol campuran bbm peluang petani lonjakan permintaan singkong tebu harga jual meningkat pendapatan petani menjanjikan,0,netral
kebijakan pencampuran etanol bbm berpotensi meningkatkan pendapatan petani singkong tebu puluhan juta hektare permintaan bahan baku kesejahteraan petani terdorong,0,netral
pertamax green motor matic gak sih daeng,0,netral
awak pakai shell bahlul mentri esdm awak isi pertamax pertamax green aman pertamax green hemat,1,positif
tetes tebu emas cair etanol bantu petani raih penghasilan rp80 juta hektare,0,netral
etanol ramah lingkungan ramah kantong petani,-1,negatif
energi hijau dompet petani hijau etanol tingkatkan pendapatan rp80 jutaha,0,netral
