cleaned_text,sentiment_score,sentiment_label
ladang laboratorium petani energi bangsa etanol hadir membawa kesejahteraan,1,positif
etanol energi bersih sumber rezeki petani raup rp80 juta hektare,0,netral
pemerintah siapkan 920 ribu lahan bioetanol sektor riil,0,netral
bioetanol heran warga konoha soksokan demo etanol pertlite ngejar benerbener etanol,-1,negatif
lek nemu pertamax green coba iku nder,0,netral
sih ngasih minum motornya bioetanol keropos fuel line nya,-1,negatif
ditunggu bobibos angkat bicara uniknya pertamina nggak koar langsung buka pintu kolaborasi konsepnya bobibos bioetanol 100 pertamina bikin e10 bagus lingkungan sebenrnya anti energi hijau,1,positif
ladang petani lahir energi etanol hadir lingkungan kesejahteraan rakyat,-1,negatif
harga tebu singkong pendapatan petani terdongkrak berkat kebijakan etanol bbm,0,netral
pemerintah siapkan 500 ribu hektare lahan tebu produksi etanol petani panen cuan energi hijau,0,netral
petani sejahtera kebijakan campuran etanol bbm permintaan singkong tebu meningkat pesat,1,positif
etanol energi bersih energi menyejahterakan petani raup rp80 juta hektare,0,netral
ghes infokan kalo amit2 motor turun mesin gegara bensin etanol berapaan nyiapin duit kebengkel motor dah beneran gabisa dipake jalan anjer vario 150,-1,negatif
oyi info spbu pertamax green malkot dimana aja yaa thx,0,netral
petani raup juta hektar etanol ditetapkan campuran bahan bakar,0,netral
lihat komennya ngaku orang pintar tolol ama bli elot protes bbm berbahan campur ethanol bbm berbahan ethanol 100 didukung bahan bakar tanaman menghasilkan bioetanol gini aja gak paham lol,-1,negatif
pertamax green dinilai capaian strategis pertamina,0,netral
terima kasih bantuannya bahan baku utama bobibos jerami padi melimpah indonesia diolah bioetanol ramah lingkunganinovasi cerdas kurangi limbah pertanian emisi karbon detail owner share yuk,1,positif
ekonom senior kerja pertaminatoyota bioetanol langkah cerdas toyota,0,netral
lokasi strategis toyota pertamina nre pilih lampung produksi bioetanol nilai investasi tembus triliun,0,netral
bangun mobil toyota produksi bioetanol bareng pertamina lampung,0,netral
biaya produksi bioetanol jerami bobibos msh mahal berkisarrp rbltr bengkak bkn krn fermentasidistilasinya krn langkah sgt mahalamprumit pretreatment utk bongkar jerami amphidrolisis enzimatikutk ubah serat gula,-1,negatif
nggak dijegal pemerintah sih dijegal konsumennya iya krn mesin kendaraan diisi bioetanol murni cepat rusak krn tjd korosi kemarin bahlil bilang biofuel sdh ribut 100 biofuel nggak bahaya mesin tuh,-1,negatif
bahan bakar nabati biofuel bioetanol terbuat tanaman tebu jagung singkong jerami fermentasi proses kimia efek kendaraan ron 108120 tingkatkan performa mesin kurangi emisi campuran korosi,0,netral
indonesia alasan bensin etanol kontroversi notice,-1,negatif
pertamax green,0,netral
beli pertamax ato pertamax green aja nder pertalite takutnya sek resiko,-1,negatif
bahan bakar tumbuhan bioetanol bersifat higroskopis mudah menyerap uap air udara memengaruhi kualitas disimpan pengujian pemurnian kestabilan ide bagus diuji,0,netral
menteri atrbpn nusron wahid pemerintah juta hektare lahan lokasi penanaman bahan baku bioetanol mendukung target mandatori bensin bioetanol e10 2027,0,netral
inti bbm bahan mudah terbakar energi mesin bahan tumbuhan bioetanol jerami bobibos proses pemurniannya butuh energi teknologi hasil optimal uji coba minimal,-1,negatif
pabrik bioetanol,0,netral
bensin etanol merusak mesin mercy 1982 bertahan inggrisbensin india menghancurkannya dlm ganti pompa bensin ganti injektor ganti diganti gara2 bensin campuran etanol membunuh mesin berjalan lancar,-1,negatif
urutan proses singkat pembuatan etanol jerami bioetanol selulosa pretreatment jerami diolah memecah lignoselulosa asam enzim hidrolisis selulosa diubah gula sederhana glukosa enzim,0,netral
jerami diproses etanol proses hidrolisis selulosa glukosa difermentasi bioetanol selulosa jerami padi teknologi dikembangkan indonesia proyek bobibos inovasi parfum berbasis,0,netral
pemerintah siapkan lampung kawasan industri bioetanol toyota invest,0,netral
produksi bioenergi picu sosialekologis ekspansi bioetanol brasil diklaim transisi energi bersih memicu deforestasi hutan amazon menurunkan kualitas hidup warga emisi produksi tebu bahan,0,netral
kementerian esdm menargetkan penerapan bahan bakar campuran etanol persen e10 2028 cepat baca selengkapnya,0,netral
kementerian esdm menargetkan penerapan bahan bakar campuran etanol persen e10 2028 cepat baca selengkapnya,0,netral
pemerintah siapkan lampung kawasan industri bioetanol,0,netral
program e10 mandatori ditargetkan 2027 apsendo enam tantangan,0,netral
harga bahan bakar nabati berfluktuasi skema insentif jangka investasi sektor bioetanol menarik,0,netral
raksasa industri automotive jepang masuk investasi 25t bangun pabrik bioetanol lampung,0,netral
gandeng pertamina toyota bangun pabrik bioetanol lampung,0,netral
program bbm campur etanol pengusaha bioetanol curhat dpr,0,netral
extraordinary class energi terbarukan peran saka nasional 2025 pecah ratusan peserta peran saka seindonesia belajar langsung potensi energi hijau tangan generasi muda tonton dokumentasi lengkapnya,0,netral
inisiatif indonesia diproyeksikan basis produksi bioetanol kawasan asia potensi memperluas pasar ekspor toyota menilai pengembangan bioetanol indonesia strategis didukung potensi agrikultur sumber daya,0,netral
toyota motor corp berencana menanamkan investasi senilai rp25 triliun mengembangkan ekosistem bioetanol indonesia langkah sejalan kebijakan pemerintah menerapkan mandatori bahan bakar campuran etanol e10 2027 proyek,1,positif
pertamax green habis gila banget dikirim pasokan bbm pertamax green,-1,negatif
bioetanol hadir bahan bakar ramah lingkungan membawa selangkah indonesia mandiri energi bersih berkelanjutan sih perkembangan bioetanol yuk cek lengkapnya,1,positif
bioetanol halo bilang bensin eksplorasi fosil energi tumbuh ladang,-1,negatif
pertamina kaji keberhasilan brasil produksi bioetanol,0,netral
berdasarkan penelitian biaya produksi bioetanol jerami padi berkisar 500015000 liter 031 usd tergantung teknologi skala lokasi keekonomian butuh subsidi kompetitif bensin 10000l klaim murah verifikasi,0,netral
berdasarkan penelitian hasil maksimal bioetanol jerami padi capai 300400 lton pretreatment popping 374 lton konversi ton 30004000 biooil via pirolisis maks yield 358 lton 3580,0,netral
jerami diubah biofuel bioetanol biooil proses fermentasi hidrolisis pirolisis hasil tipikal 510 ton jeramiha hasilkan 10003000l tergantung teknologi klaim spesifik 3000l bobibos oktan gt98 murah terdengar optimis amp,0,netral
toyota bangun pabrik bioetanol lampung nilai investasi triliun,0,netral
bilang setuju bioetanol baguslah klu mmg diproduksi mobil cocok dgn bioetanol ramah lingkungan salah info mobil umurnya thn bertebaran indonesia,-1,negatif
apanya fomo pea dibaca melek oon tulis klo sm2 ethanol bioethanol dgn kualitas murah why not bahan baku proses pembuatan mempengaruhi kualitas bioetanol dihasilkan pertamina mlh turun performa klo turun bkn inovasi blok,-1,negatif
bensin etanol bang,-1,negatif
hijaukan hulu brantas pertamax green komitmen pertamina patra niaga mendukung energi bersih menjalar akar bumi program thousand trees for brantas pembelian liter pertamax green menanam pohon,1,positif
guys hati hati konten kaya gini simak sebenernya bobibos bioetanol lohhhh,-1,negatif
hati hati konten kaya gini simak sebenernya bobibos bioetanol loh,-1,negatif
hati hati konten kaya gini simak sebenernya bobibos bioetanol loh,-1,negatif
info resmi bobibos minim estimasi biofuel jarakkemiri biaya produksi rp67rbliter turun skala subsidi ubi kayu butuh kgliter bioetanol harga ubi mentah rp12rbkg bahan baku rp614rbliter biaya proses,0,netral
iya pertamax green emang pertamax dicampur bioetanol bikin ronnya ramah lingkungan performa mesin modern cek spesifikasi motor,1,positif
pertamax green adalaha pertamax tambahan etanol iya,-1,negatif
hai rek motorku beat cbs anyar 2024 iku isok nggawe pertamax green pertamax,0,netral
infonya web pertamina nder,0,netral
pemerintah targetkan mandatori 2027 dorong kemandirian energi kurangi impor bensin baca link,0,netral
toyota bangun ekosistem bioetanol indonesia lampung disiapkan pioneer project,0,netral
guysg sidoarjo amp surabaya pertamax green dimana aja,0,netral
spbu kode pertamax green lihat,0,netral
rek sidoarjo amp surabaya pertamax green dimana aja,0,netral
bensin etanol diuji sampe bln,-1,negatif
pertamina patra niaga tanam 1000 pohon hulu brantas program pertamax green aksi transisi energi pelestarian lingkungan,0,netral
pertamina persero tanggapi kabar kerjasama anak usahanya pertamina new and renewable energy nre toyota motor corporation kembangkan proyek bioetanol lampung dirut pertamina simon aloysius mantiri ungkapkan rencana tahap penjajakan kajian,0,netral
mantap toyota pertamina bangun pabrik bioetanol senilai triliun lampung,1,positif
pemerintah mendukung toyota menjadikan indonesia basis produksi bioetanol global mendukung transisi energi transportasi,1,positif
surprisingly pakai pertamax green kemarinkemarin enak aja sih kalo emang brengsek sih diputaran rendah tuh kadang brebet kalo barang bagus engga brebet ilang sulit trust issue pokoknya merah,-1,negatif
toyota gandeng pertamina bangun pabrik bbm bioetanol lampung bahan baku singkong tebu sawit baca,0,netral
toyota siapkan investasi triliun kembangkan industri bioetanol lampung,0,netral
biaya produksi bioetanol murni indonesia rp1400016000 liter berdasarkan hip terkini tambahan distribusi spbu adaptasi infrastruktur tangki antikorosi total e10 rp15001600 liter bbm subsidi,0,netral
ujung ujungnya bioetanol,-1,negatif
toyota lirik proyek industri bioetanol lampung investasi capai rp25 triliun berita lengkap baca,0,netral
unesa ketintang mending ngisi pertamax green aja min minusnya bensin pertamax green nya nya,-1,negatif
kebijakan mandatori e10 indonesia bertujuan mengurangi ketergantungan impor bbm fosil mendukung energi terbarukan bioetanol tebu singkong lokal menekan emisi karbon pemerintah targetkan implementasi bertahap transisi aman standar,0,netral
video toyota investasi bioetanol indonesia,0,netral
pertamina nre toyota sinergi kembangkan industri bioetanol,0,netral
pertamina kembangkan bioetanol aren,0,netral
pertamina rencana kembangkan bioetanol gula aren,0,netral
pemerintah dukung toyota jadikan basis bioetanol,0,netral
toyota incar proyek bioetanol lampung rp25 60000,0,netral
anying motor gua isi pertamax green fak bahlil,-1,negatif
toyota lirik proyek industri bioetanol lampung investasi capai rp25 triliun baca,0,netral
amannya kalo pertamina beli pertamax green kalo motor aman nggak gede kayak pertamax turbo kalo aman lagii beli wkwkwkwk,-1,negatif
bioetanol mesin wajib sesuai dgn spesifikasi bioetanol sendri mesin skrg klu bioetanol berkerak berkarat solusinya mesti beli mobil toyota laris mobil gue,-1,negatif
target produksi 60000 kltahun proyek langkah signifikan energi terbarukan ekonomi hijau bioetanol e10 cuman energi bersih revolusi ekonomi akar rumput menggeser ekonomi oligarki tangan petani,-1,negatif
pertamina gandeng toyota produksi 60000 bioetanol aktor utama energi bergeser petani gini perkembangan terbaru persiapan menyambut energi terbarukan pertamina nre lampung bareng toyota meluncurkan proyek bioetanol e10,0,netral
langkah nyata menteri esdm bahlil lahadalia menekan impor bbm memperkuat kolaborasi sektor publikswasta mendorong energi bersih berbasis bioetanol,0,netral
sumber detikfinance,0,netral
menteri esdm bahlil lahadalia menekankan efisiensi impor bbm pengembangan energi domestik bioetanol wujudkan kemandirian energi nasional,0,netral
pertamina kembangkan bioetanol gula aren energi bersih,0,netral
toyota siapkan investasi rp25 triliun bangun pabrik bioetanol lampung,0,netral
merauke negara buka 229 juta hutan 70x jakarta sawah tebu amp bioetanol dokumen namanya proyek strategis nasional lapangan pembantaian hutan amp rawa gambut bahasa halusnya pembangunan bahasa jujurnya perusakan dilegalkan wew,-1,negatif
toyota motor corporation menanamkan investasi senilai rp25 triliun membangun pabrik bioetanol lampung pertamina nre proyek langkah pengembangan energi hijau berbasis biomassa nonpangan limbah pertanian tebu singkong sorgum,0,netral
senada suzuki mitsubishi mobil bensin dipasarkan bioetanol campuran persen,0,netral
toyota investasi bioetanol indonesia,0,netral
arti ngisi bensin etanol arti etanol bahlil,-1,negatif
wamen investasi toyota lihat peluang kembangkan bioetanol,0,netral
penerapan bbm bioetanol e10 dikhawatirkan masyarakat informasi kunjungi website ikuti sosial media ytxtt jawaupdate igfb jawaupdatecom,0,netral
harga indeks pasar bioetanol november 2025 ditetapkan 9013 liter,0,netral
guru its tanggapi kebijakan bbm campuran bioetanol e10,0,netral
ketua gabungan industri kendaraan listrik indonesia gailindo masyarakat memakai bbm bioetanol persen sekian terima angpau,0,netral
temenku kasian bgt ditonyor org random grgr dikiranya gamau antri pertamax pdhl temennku pakenya pertamax green,-1,negatif
day pake pake pertamax green krna gwe anxious bengsing sisa bar takut mutut,-1,negatif
pertamax green kosong,-1,negatif
b4hlil ngehina bities selesai permasalahan bensin etanol oplosan,-1,negatif
wakil menteri investasi hilirisasiwakil kepala bkpm melaksanakan kunjungan kerja jepang memperkuat kolaborasi investasi sektor energi hijau bioetanol industri otomotif berkelanjutan,0,netral
ahli risiko bahan bakar bioetanol komponen kendaraan,0,netral
pertamax green kak,0,netral
proyek deforestasi terbesar dunia indonesia hutan papua kalimantan ditebang bioetanol gula pangan,0,netral
proyek deforestasi terbesar dunia indonesia hutan papua kalimantan ditebang bioetanol gula pangan,0,netral
proyek deforestasi terbesar dunia indonesia hutan papua kalimantan ditebang bioetanol gula pangan,0,netral
asyarakat adat korban kriminalisasi merauke hutan adat suku yei malind anim target proyek tebu amp bioetanol seluas 637420 parahnya masyarakat adat yei marga kwipalo membela tanahnya dikriminalisasi pelaku kejahatan lingkungan bebas,-1,negatif
fomo sih kak cari aman beli based fuel pertamina diracik motorku kuisi pertamax green ron bensin spbu swasta kosong kemarin kuisi ron tarikan motor beda banget,-1,negatif
harga indeks pasar bioetanol indonesia november 2025 9013 liter kementerian esdm turun oktober 9263liter harga bervariasi tergantung penggunaan bahan bakar industri,0,netral
bioetanol bbm pakar its beberkan hasil penelitiannya,0,netral
pertamina memasarkan bbm bioetanol pertalite bbm pertamina campuran bioetanol persen,0,netral
sekalipaling bioetanol overproud siap2 mesin kendaraan jebol,-1,negatif
buktikan pembatalan bensin etanol pembukaan akses pom bensin swasta omon² kalo dianulir gak namanya kebijakan berpihak rakyat,-1,negatif
kondisi ekonomi kaya mesin dikasih bensin etanol kalo salah rusak mesin jalan nunggu mesin satunya dibenerin,-1,negatif
langkah menekan spbu swasta berhasil nya menghilangkan pertalite perlambat pengiriman warga takut pertamax karna korban warga beralih pertamax green langsung subsidi bbm hilang ditelan,1,positif
berbahan tumbuhan bioetanol biodiesel temuan merevisi temukan,0,netral
rencana mandatori e10 jenis bensin pertalite 20262027 upaya kurangi emisi manfaatkan feedstock lokal tetes tebu pencampuran pertamax green pertalite dicampurbukan hoaks,0,netral
pernyataan gaikindo penerapan bioetanol e10 e20 global dikonfirmasi sumber iea wikipedia eropa mayoritas e10 india e20 china e10 thailand e20e85 brasil e27 aman kaidah diikuti,0,netral
rek bensinku tinggal strip bekas pertamax skrg tunjungan hrs ngisi dlu bagusnya beli pertamax pertamax green spbu ktt madya,-1,negatif
langkah pemerintah memperkuat ketahanan energi bioetanol patut diapresiasi rencana pemanfaatan 240000 hektar lahan diperluas juta hektar program bioetanol mandek 20062009 utama,0,netral
gabungan industri kendaraan bermotor indonesia gaikindo masyarakat khawatir rencana mandatori pencampuran etil alkohol etanol bbm alias bioetanol persen e10 sekretaris gaikindo kukuh kumara bioetanol,0,netral
antri sampe sejam hmmmm monggo monggo aja dehsaya sih pilih praktis cari pertamax green ato turbo pom bensin nomer nya kepala,0,netral
curiga gitu biogasoline nama nama disebutin limbah pertanian bioetanol,-1,negatif
pertamina patra niaga dorong transisi energi pertamax green,0,netral
pertamina patra niaga dorong transisi energi pertamax green,0,netral
resmi tersedia 170 spbu pertamax green bbm lokal pendorong net zero emission 2060,0,netral
jurnalpatrolinews jakarta pertamina patra niaga komitmennya mendukung program pemerintah menekan emisi karbon target net zero emission 2060,0,netral
pertamax green bbm ramah lingkungan tersedia 170 spbu,0,netral
pertamax green bahan bakar etanol pertamina kurangi emisi,0,netral
kehadiran pertamax green bukti dukungan pertamina patra niaga,0,netral
